,PredictedPAH
0,1
1,1
2,1
3,1
4,1
5,7
6,1
7,1
8,1
9,7
10,1
11,1
12,1
13,5
14,1
15,4
16,1
17,4
18,1
19,4
20,1
21,3
22,0
23,3
24,4
25,5
26,8
27,1
28,1
29,1
30,1
31,1
32,3
33,4
34,1
35,13
36,6
37,11
38,5
39,6
40,5
41,11
42,11
43,5
44,5
45,11
46,5
47,11
48,5
49,5
50,5
51,6
52,11
53,6
54,6
55,6
56,6
57,10
58,10
59,10
60,6
61,10
62,10
63,10
64,10
65,10
66,10
67,7
68,10
69,10
70,7
71,7
72,5
73,4
74,3
75,2
76,4
77,16
78,9
79,13
80,11
81,16
82,5
83,13
84,14
85,16
86,5
87,5
88,4
89,5
90,5
91,4
92,2
93,26
94,5
95,3
96,6
97,2
98,2
99,21
100,2
101,2
102,21
103,3
104,19
105,4
106,3
107,2
108,2
109,8
110,6
111,2
112,5
113,3
114,3
115,2
116,5
117,3
118,3
119,6
120,5
121,5
122,8
123,15
124,7
125,9
126,8
127,8
128,9
129,9
130,9
131,10
132,9
133,9
134,9
135,9
136,8
137,8
138,9
139,8
140,8
141,8
142,8
143,8
144,8
145,7
146,7
147,7
148,7
149,7
150,7
151,6
152,6
153,6
154,6
155,7
156,6
157,6
158,6
159,7
160,7
161,6
162,7
163,7
164,7
165,4
166,7
167,7
168,7
169,6
170,7
171,7
172,4
173,4
174,9
175,2
176,14
177,16
178,7
179,7
180,6
181,7
182,5
183,5
184,4
185,26
186,5
187,6
188,6
189,26
190,5
191,21
192,2
193,2
194,21
195,21
196,19
197,7
198,21
199,10
200,19
201,8
202,6
203,11
204,5
205,8
206,6
207,2
208,5
209,3
210,6
211,6
212,5
213,4
214,6
215,6
216,7
217,8
218,8
219,8
220,7
221,9
222,9
223,8
224,9
225,9
226,9
227,9
228,9
229,9
230,9
231,9
232,8
233,8
234,9
235,8
236,8
237,8
238,8
239,8
240,7
241,7
242,7
243,7
244,7
245,7
246,7
247,7
248,7
249,7
250,7
251,7
252,7
253,7
254,7
255,7
256,7
257,7
258,7
259,7
260,7
261,7
262,7
263,7
264,7
265,8
266,7
267,7
268,7
269,6
270,7
271,7
272,7
273,9
274,7
275,6
276,6
277,9
278,7
279,7
280,6
281,14
282,7
283,14
284,11
285,10
286,7
287,16
288,4
289,2
290,3
291,16
292,6
293,6
294,6
295,4
296,3
297,14
298,13
299,11
300,3
301,8
302,6
303,3
304,3
305,4
306,6
307,6
308,5
309,4
310,6
311,6
312,7
313,8
314,8
315,6
316,7
317,14
318,8
319,8
320,14
321,9
322,15
323,9
324,14
325,9
326,9
327,9
328,8
329,8
330,8
331,8
332,8
333,8
334,8
335,8
336,7
337,8
338,8
339,7
340,7
341,7
342,7
343,7
344,7
345,7
346,7
347,7
348,7
349,7
350,7
351,7
352,7
353,7
354,7
355,7
356,7
357,7
358,8
359,7
360,7
361,8
362,8
363,8
364,7
365,8
366,8
367,1
368,3
369,9
370,7
371,2
372,6
373,2
374,7
375,14
376,4
377,10
378,7
379,6
380,4
381,14
382,3
383,5
384,4
385,2
386,3
387,4
388,3
389,2
390,3
391,3
392,3
393,3
394,6
395,3
396,3
397,3
398,7
399,3
400,3
401,3
402,3
403,3
404,2
405,3
406,4
407,4
408,5
409,5
410,6
411,8
412,8
413,14
414,11
415,11
416,11
417,11
418,11
419,11
420,10
421,10
422,10
423,10
424,9
425,8
426,8
427,8
428,8
429,8
430,8
431,8
432,8
433,8
434,8
435,7
436,7
437,8
438,7
439,7
440,7
441,8
442,7
443,7
444,7
445,8
446,8
447,0
448,0
449,8
450,0
451,0
452,0
453,0
454,0
455,0
456,0
457,0
458,0
459,0
460,0
461,0
462,0
463,0
464,1
465,1
466,2
467,1
468,2
469,2
470,2
471,2
472,2
473,2
474,2
475,3
476,4
477,5
478,8
479,4
480,4
481,2
482,3
483,13
484,4
485,3
486,3
487,13
488,3
489,3
490,3
491,13
492,3
493,3
494,3
495,3
496,2
497,3
498,7
499,3
500,2
501,3
502,3
503,3
504,2
505,3
506,4
507,10
508,11
509,5
510,11
511,10
512,11
513,11
514,10
515,10
516,10
517,10
518,8
519,10
520,8
521,8
522,8
523,8
524,9
525,8
526,8
527,8
528,8
529,8
530,8
531,7
532,8
533,8
534,8
535,8
536,8
537,8
538,8
539,8
540,8
541,8
542,8
543,8
544,8
545,8
546,8
547,8
548,8
549,8
550,0
551,0
552,8
553,0
554,0
555,5
556,5
557,4
558,4
559,5
560,3
561,4
562,2
563,2
564,2
565,2
566,7
567,7
568,4
569,5
570,7
571,4
572,4
573,4
574,4
575,4
576,4
577,3
578,3
579,4
580,4
581,4
582,4
583,4
584,4
585,3
586,13
587,4
588,4
589,4
590,7
591,4
592,4
593,3
594,11
595,3
596,2
597,10
598,4
599,10
600,11
601,10
602,6
603,10
604,8
605,9
606,9
607,10
608,11
609,13
610,13
611,13
612,13
613,13
614,13
615,13
616,13
617,12
618,12
619,12
620,12
621,11
622,11
623,12
624,11
625,11
626,11
627,8
628,12
629,8
630,9
631,9
632,9
633,9
634,9
635,9
636,9
637,9
638,9
639,9
640,9
641,9
642,9
643,9
644,8
645,9
646,6
647,9
648,5
649,5
650,4
651,5
652,5
653,4
654,4
655,5
656,4
657,4
658,4
659,5
660,7
661,8
662,18
663,17
664,21
665,7
666,7
667,19
668,21
669,21
670,5
671,24
672,4
673,4
674,4
675,4
676,4
677,3
678,3
679,3
680,3
681,3
682,4
683,4
684,4
685,4
686,7
687,3
688,3
689,8
690,7
691,4
692,11
693,6
694,6
695,10
696,6
697,6
698,6
699,10
700,11
701,12
702,20
703,10
704,10
705,10
706,20
707,10
708,9
709,9
710,13
711,8
712,8
713,8
714,7
715,12
716,12
717,11
718,11
719,7
720,11
721,11
722,11
723,12
724,12
725,12
726,9
727,12
728,12
729,12
730,12
731,12
732,11
733,11
734,12
735,12
736,11
737,11
738,11
739,11
740,7
741,11
742,11
743,7
744,7
745,11
746,6
747,5
748,5
749,5
750,11
751,5
752,7
753,10
754,9
755,17
756,8
757,15
758,18
759,6
760,5
761,15
762,5
763,5
764,6
765,15
766,5
767,4
768,4
769,3
770,3
771,24
772,3
773,3
774,4
775,3
776,3
777,3
778,3
779,3
780,3
781,3
782,4
783,4
784,4
785,3
786,3
787,4
788,3
789,6
790,6
791,6
792,6
793,6
794,6
795,6
796,6
797,6
798,10
799,10
800,9
801,9
802,9
803,10
804,9
805,9
806,9
807,8
808,8
809,8
810,7
811,7
812,7
813,7
814,7
815,7
816,6
817,7
818,7
819,6
820,7
821,6
822,6
823,6
824,7
825,7
826,7
827,7
828,7
829,7
830,7
831,7
832,7
833,7
834,7
835,7
836,7
837,7
838,6
839,7
840,7
841,6
842,6
843,7
844,7
845,6
846,6
847,7
848,8
849,8
850,10
851,9
852,5
853,5
854,5
855,4
856,3
857,3
858,5
859,5
860,6
861,6
862,5
863,5
864,6
865,6
866,3
867,3
868,3
869,3
870,2
871,3
872,3
873,5
874,4
875,6
876,4
877,4
878,3
879,4
880,4
881,3
882,4
883,4
884,4
885,6
886,6
887,4
888,4
889,5
890,5
891,5
892,6
893,9
894,6
895,9
896,9
897,9
898,9
899,9
900,9
901,9
902,9
903,8
904,8
905,8
906,7
907,7
908,7
909,6
910,7
911,7
912,6
913,6
914,7
915,6
916,6
917,6
918,6
919,6
920,6
921,6
922,6
923,6
924,6
925,6
926,6
927,6
928,6
929,6
930,6
931,6
932,6
933,6
934,6
935,6
936,6
937,6
938,6
939,6
940,5
941,6
942,9
943,12
944,7
945,6
946,10
947,9
948,3
949,3
950,3
951,3
952,2
953,2
954,5
955,2
956,3
957,3
958,3
959,3
960,3
961,3
962,2
963,3
964,3
965,3
966,2
967,3
968,3
969,2
970,2
971,2
972,4
973,2
974,2
975,4
976,4
977,3
978,4
979,4
980,4
981,3
982,4
983,4
984,3
985,3
986,3
987,3
988,3
989,3
990,3
991,9
992,10
993,2
994,2
995,9
996,1
997,9
998,1
999,1
1000,1
1001,1
1002,7
1003,7
1004,7
1005,6
1006,7
1007,7
1008,6
1009,6
1010,6
1011,6
1012,6
1013,6
1014,6
1015,6
1016,6
1017,6
1018,6
1019,6
1020,6
1021,6
1022,6
1023,6
1024,6
1025,6
1026,6
1027,5
1028,6
1029,5
1030,5
1031,4
1032,4
1033,3
1034,3
1035,2
1036,2
1037,2
1038,9
1039,3
1040,3
1041,3
1042,4
1043,3
1044,3
1045,3
1046,2
1047,2
1048,2
1049,2
1050,2
1051,3
1052,2
1053,2
1054,2
1055,2
1056,3
1057,3
1058,3
1059,3
1060,3
1061,2
1062,2
1063,2
1064,2
1065,2
1066,2
1067,2
1068,2
1069,2
1070,2
1071,2
1072,2
1073,2
1074,2
1075,2
1076,3
1077,2
1078,2
1079,2
1080,3
1081,3
1082,3
1083,3
1084,3
1085,3
1086,2
1087,2
1088,3
1089,2
1090,2
1091,2
1092,1
1093,1
1094,1
1095,2
1096,1
1097,1
1098,1
1099,0
1100,1
1101,1
1102,1
1103,0
1104,7
1105,1
1106,7
1107,5
1108,5
1109,5
1110,5
1111,5
1112,5
1113,5
1114,5
1115,5
1116,5
1117,5
1118,5
1119,5
1120,5
1121,5
1122,5
1123,5
1124,5
1125,5
1126,5
1127,5
1128,4
1129,3
1130,3
1131,4
1132,2
1133,3
1134,3
1135,3
1136,3
1137,3
1138,2
1139,3
1140,3
1141,3
1142,2
1143,3
1144,3
1145,2
1146,2
1147,3
1148,3
1149,2
1150,3
1151,3
1152,3
1153,2
1154,3
1155,3
1156,3
1157,3
1158,3
1159,3
1160,3
1161,2
1162,3
1163,2
1164,2
1165,2
1166,2
1167,2
1168,2
1169,2
1170,2
1171,2
1172,2
1173,2
1174,2
1175,2
1176,2
1177,2
1178,2
1179,2
1180,2
1181,2
1182,2
1183,2
1184,2
1185,2
1186,2
1187,2
1188,2
1189,2
1190,2
1191,2
1192,2
1193,2
1194,2
1195,2
1196,1
1197,5
1198,7
1199,8
1200,7
1201,5
1202,7
1203,7
1204,7
1205,7
1206,7
1207,7
1208,7
1209,7
1210,7
1211,7
1212,7
1213,7
1214,7
1215,7
1216,7
1217,8
1218,8
1219,7
1220,7
1221,8
1222,8
1223,6
1224,4
1225,3
1226,8
1227,2
1228,2
1229,7
1230,3
1231,6
1232,6
1233,7
1234,4
1235,4
1236,4
1237,4
1238,2
1239,3
1240,3
1241,3
1242,3
1243,3
1244,3
1245,2
1246,3
1247,3
1248,3
1249,3
1250,3
1251,3
1252,3
1253,2
1254,3
1255,3
1256,3
1257,3
1258,3
1259,3
1260,3
1261,3
1262,3
1263,3
1264,3
1265,2
1266,3
1267,3
1268,2
1269,2
1270,2
1271,2
1272,2
1273,2
1274,2
1275,2
1276,2
1277,2
1278,2
1279,2
1280,3
1281,2
1282,3
1283,3
1284,2
1285,2
1286,2
1287,2
1288,4
1289,5
1290,6
1291,2
1292,2
1293,2
1294,6
1295,8
1296,6
1297,7
1298,7
1299,7
1300,7
1301,7
1302,7
1303,7
1304,7
1305,7
1306,7
1307,7
1308,7
1309,7
1310,7
1311,7
1312,7
1313,7
1314,7
1315,6
1316,7
1317,7
1318,7
1319,6
1320,7
1321,6
1322,4
1323,4
1324,5
1325,4
1326,4
1327,4
1328,4
1329,4
1330,4
1331,3
1332,3
1333,3
1334,4
1335,3
1336,4
1337,4
1338,3
1339,3
1340,3
1341,3
1342,26
1343,3
1344,3
1345,26
1346,12
1347,17
1348,17
1349,17
1350,9
1351,4
1352,3
1353,3
1354,3
1355,2
1356,2
1357,2
1358,3
1359,3
1360,2
1361,4
1362,3
1363,3
1364,3
1365,3
1366,3
1367,3
1368,2
1369,3
1370,3
1371,2
1372,3
1373,3
1374,3
1375,3
1376,3
1377,8
1378,3
1379,3
1380,7
1381,3
1382,3
1383,3
1384,7
1385,7
1386,6
1387,2
1388,6
1389,7
1390,6
1391,2
1392,2
1393,7
1394,6
1395,7
1396,7
1397,7
1398,7
1399,7
1400,7
1401,7
1402,7
1403,7
1404,7
1405,7
1406,7
1407,6
1408,6
1409,6
1410,6
1411,6
1412,6
1413,6
1414,6
1415,6
1416,5
1417,6
1418,4
1419,4
1420,2
1421,3
1422,4
1423,3
1424,3
1425,3
1426,4
1427,3
1428,3
1429,4
1430,4
1431,3
1432,3
1433,3
1434,3
1435,3
1436,2
1437,2
1438,3
1439,3
1440,4
1441,17
1442,26
1443,4
1444,3
1445,17
1446,3
1447,2
1448,2
1449,17
1450,2
1451,2
1452,2
1453,2
1454,3
1455,2
1456,2
1457,2
1458,3
1459,3
1460,3
1461,3
1462,3
1463,3
1464,3
1465,3
1466,3
1467,3
1468,3
1469,3
1470,3
1471,3
1472,3
1473,3
1474,3
1475,3
1476,3
1477,3
1478,3
1479,3
1480,3
1481,3
1482,3
1483,2
1484,2
1485,3
1486,3
1487,6
1488,6
1489,6
1490,6
1491,3
1492,7
1493,2
1494,7
1495,3
1496,2
1497,2
1498,3
1499,3
1500,2
1501,3
1502,2
1503,3
1504,3
1505,3
1506,3
1507,3
1508,3
1509,3
1510,3
1511,3
1512,3
1513,3
1514,3
1515,3
1516,3
1517,3
1518,3
1519,3
1520,3
1521,3
1522,3
1523,3
1524,3
1525,3
1526,3
1527,3
1528,4
1529,4
1530,4
1531,4
1532,4
1533,4
1534,4
1535,4
1536,4
1537,4
1538,3
1539,3
1540,3
1541,4
1542,4
1543,4
1544,3
1545,3
1546,3
1547,2
1548,10
1549,2
1550,2
1551,2
1552,3
1553,3
1554,3
1555,2
1556,3
1557,3
1558,3
1559,3
1560,3
1561,3
1562,3
1563,2
1564,2
1565,1
1566,6
1567,1
1568,6
1569,6
1570,6
1571,6
1572,6
1573,6
1574,6
1575,6
1576,6
1577,6
1578,6
1579,6
1580,6
1581,6
1582,6
1583,2
1584,2
1585,6
1586,6
1587,6
1588,6
1589,6
1590,6
1591,6
1592,6
1593,6
1594,6
1595,6
1596,6
1597,6
1598,6
1599,6
1600,6
1601,6
1602,6
1603,6
1604,6
1605,6
1606,6
1607,6
1608,6
1609,1
1610,1
1611,1
1612,1
1613,1
1614,1
1615,1
1616,1
1617,1
1618,1
1619,2
1620,7
1621,4
1622,4
1623,2
1624,4
1625,4
1626,4
1627,4
1628,4
1629,4
1630,3
1631,3
1632,4
1633,4
1634,4
1635,4
1636,3
1637,4
1638,5
1639,7
1640,10
1641,14
1642,12
1643,10
1644,9
1645,7
1646,5
1647,4
1648,3
1649,3
1650,2
1651,2
1652,3
1653,2
1654,2
1655,2
1656,2
1657,2
1658,2
1659,1
1660,1
1661,1
1662,1
1663,1
1664,1
1665,1
1666,1
1667,1
1668,1
1669,1
1670,1
1671,1
1672,1
1673,1
1674,1
1675,1
1676,1
1677,1
1678,1
1679,1
1680,1
1681,1
1682,6
1683,6
1684,6
1685,6
1686,1
1687,6
1688,6
1689,6
1690,6
1691,6
1692,6
1693,6
1694,6
1695,6
1696,6
1697,6
1698,6
1699,6
1700,6
1701,1
1702,1
1703,1
1704,1
1705,1
1706,1
1707,1
1708,1
1709,1
1710,1
1711,1
1712,1
1713,1
1714,1
1715,2
1716,1
1717,1
1718,1
1719,2
1720,2
1721,2
1722,2
1723,2
1724,4
1725,7
1726,12
1727,15
1728,19
1729,21
1730,11
1731,7
1732,3
1733,1
1734,1
1735,1
1736,16
1737,14
1738,3
1739,10
1740,3
1741,3
1742,2
1743,4
1744,3
1745,3
1746,2
1747,2
1748,2
1749,2
1750,2
1751,2
1752,2
1753,2
1754,2
1755,2
1756,2
1757,3
1758,3
1759,3
1760,4
1761,4
1762,3
1763,3
1764,2
1765,1
1766,1
1767,1
1768,1
1769,1
1770,1
1771,1
1772,1
1773,1
1774,1
1775,1
1776,1
1777,1
1778,1
1779,1
1780,1
1781,1
1782,1
1783,1
1784,1
1785,1
1786,1
1787,1
1788,1
1789,1
1790,1
1791,3
1792,1
1793,1
1794,1
1795,3
1796,3
1797,1
1798,1
1799,1
1800,9
1801,1
1802,1
1803,1
1804,5
1805,8
1806,1
1807,1
1808,1
1809,1
1810,5
1811,2
1812,2
1813,2
1814,2
1815,2
1816,4
1817,5
1818,5
1819,4
1820,19
1821,4
1822,4
1823,4
1824,3
1825,1
1826,1
1827,1
1828,3
1829,2
1830,3
1831,3
1832,3
1833,3
1834,3
1835,3
1836,3
1837,3
1838,3
1839,3
1840,3
1841,3
1842,3
1843,3
1844,3
1845,2
1846,3
1847,3
1848,3
1849,3
1850,3
1851,3
1852,3
1853,3
1854,3
1855,3
1856,3
1857,3
1858,3
1859,3
1860,3
1861,3
1862,3
1863,4
1864,4
1865,4
1866,4
1867,4
1868,4
1869,4
1870,4
1871,1
1872,1
1873,1
1874,4
1875,3
1876,3
1877,1
1878,1
1879,3
1880,3
1881,3
1882,3
1883,3
1884,3
1885,3
1886,3
1887,3
1888,3
1889,3
1890,3
1891,3
1892,3
1893,3
1894,3
1895,3
1896,3
1897,8
1898,3
1899,10
1900,5
1901,8
1902,5
1903,7
1904,5
1905,7
1906,5
1907,5
1908,9
1909,5
1910,5
1911,4
1912,4
1913,4
1914,4
1915,4
1916,4
1917,4
1918,5
1919,4
1920,4
1921,4
1922,3
1923,3
1924,3
1925,1
1926,3
1927,3
1928,3
1929,2
1930,3
1931,3
1932,3
1933,3
1934,3
1935,3
1936,3
1937,3
1938,3
1939,3
1940,3
1941,8
1942,3
1943,12
1944,3
1945,3
1946,3
1947,3
1948,3
1949,3
1950,4
1951,3
1952,15
1953,15
1954,15
1955,15
1956,15
1957,3
1958,3
1959,4
1960,4
1961,4
1962,12
1963,4
1964,4
1965,12
1966,12
1967,4
1968,4
1969,4
1970,4
1971,12
1972,12
1973,3
1974,12
1975,12
1976,12
1977,3
1978,12
1979,12
1980,12
1981,12
1982,12
1983,12
1984,12
1985,3
1986,12
1987,12
1988,12
1989,12
1990,12
1991,12
1992,12
1993,4
1994,4
1995,4
1996,5
1997,8
1998,7
1999,10
2000,7
2001,7
2002,5
2003,5
2004,7
2005,7
2006,5
2007,6
2008,7
2009,5
2010,5
2011,6
2012,5
2013,4
2014,4
2015,4
2016,5
2017,4
2018,3
2019,3
2020,3
2021,10
2022,3
2023,3
2024,3
2025,10
2026,3
2027,3
2028,10
2029,3
2030,3
2031,3
2032,3
2033,2
2034,1
2035,1
2036,1
2037,8
2038,10
2039,12
2040,4
2041,5
2042,5
2043,6
2044,6
2045,7
2046,7
2047,7
2048,7
2049,7
2050,6
2051,6
2052,6
2053,6
2054,6
2055,6
2056,6
2057,6
2058,6
2059,7
2060,7
2061,7
2062,16
2063,7
2064,7
2065,7
2066,7
2067,12
2068,12
2069,12
2070,6
2071,6
2072,6
2073,18
2074,18
2075,18
2076,18
2077,18
2078,18
2079,18
2080,18
2081,18
2082,6
2083,20
2084,20
2085,6
2086,7
2087,20
2088,20
2089,19
2090,21
2091,5
2092,6
2093,19
2094,5
2095,5
2096,3
2097,19
2098,2
2099,2
2100,2
2101,2
2102,17
2103,2
2104,2
2105,2
2106,2
2107,2
2108,5
2109,5
2110,5
2111,5
2112,5
2113,6
2114,5
2115,4
2116,4
2117,3
2118,3
2119,3
2120,2
2121,2
2122,3
2123,2
2124,10
2125,2
2126,1
2127,1
2128,1
2129,2
2130,1
2131,1
2132,1
2133,2
2134,1
2135,1
2136,1
2137,2
2138,2
2139,2
2140,3
2141,7
2142,3
2143,6
2144,6
2145,7
2146,6
2147,6
2148,6
2149,6
2150,6
2151,6
2152,6
2153,6
2154,6
2155,6
2156,7
2157,7
2158,7
2159,7
2160,7
2161,7
2162,7
2163,7
2164,7
2165,6
2166,6
2167,6
2168,6
2169,6
2170,6
2171,6
2172,6
2173,6
2174,6
2175,6
2176,6
2177,6
2178,7
2179,6
2180,6
2181,6
2182,7
2183,7
2184,6
2185,6
2186,5
2187,5
2188,6
2189,6
2190,5
2191,5
2192,6
2193,2
2194,2
2195,2
2196,2
2197,2
2198,2
2199,2
2200,2
2201,2
2202,2
2203,2
2204,2
2205,2
2206,2
2207,4
2208,4
2209,3
2210,3
2211,3
2212,2
2213,3
2214,3
2215,3
2216,2
2217,2
2218,3
2219,2
2220,2
2221,2
2222,2
2223,2
2224,2
2225,2
2226,2
2227,2
2228,2
2229,2
2230,2
2231,2
2232,2
2233,2
2234,2
2235,2
2236,3
2237,3
2238,7
2239,2
2240,3
2241,3
2242,4
2243,3
2244,6
2245,4
2246,6
2247,4
2248,6
2249,6
2250,7
2251,7
2252,7
2253,7
2254,7
2255,7
2256,8
2257,7
2258,7
2259,7
2260,6
2261,7
2262,7
2263,7
2264,7
2265,7
2266,7
2267,7
2268,7
2269,7
2270,7
2271,7
2272,7
2273,7
2274,7
2275,7
2276,7
2277,7
2278,7
2279,7
2280,6
2281,7
2282,7
2283,7
2284,6
2285,6
2286,6
2287,6
2288,6
2289,6
2290,6
2291,2
2292,2
2293,6
2294,2
2295,5
2296,4
2297,3
2298,3
2299,3
2300,3
2301,3
2302,3
2303,4
2304,4
2305,4
2306,3
2307,3
2308,3
2309,3
2310,3
2311,3
2312,4
2313,3
2314,4
2315,1
2316,2
2317,4
2318,4
2319,5
2320,2
2321,2
2322,2
2323,2
2324,2
2325,8
2326,7
2327,2
2328,2
2329,8
2330,8
2331,7
2332,3
2333,3
2334,3
2335,7
2336,7
2337,9
2338,8
2339,8
2340,9
2341,9
2342,5
2343,5
2344,6
2345,6
2346,6
2347,7
2348,8
2349,8
2350,6
2351,6
2352,8
2353,7
2354,7
2355,7
2356,7
2357,7
2358,7
2359,7
2360,7
2361,7
2362,7
2363,7
2364,7
2365,7
2366,7
2367,7
2368,7
2369,7
2370,7
2371,7
2372,8
2373,7
2374,7
2375,7
2376,7
2377,7
2378,6
2379,7
2380,6
2381,6
2382,6
2383,6
2384,6
2385,6
2386,6
2387,5
2388,4
2389,6
2390,3
