,PredictedPAH
2391,3
2392,3
2393,3
2394,3
2395,3
2396,4
2397,3
2398,3
2399,2
2400,2
2401,3
2402,3
2403,1
2404,1
2405,1
2406,1
2407,1
2408,2
2409,1
2410,1
2411,1
2412,1
2413,1
2414,4
2415,5
2416,5
2417,5
2418,7
2419,5
2420,6
2421,6
2422,7
2423,7
2424,6
2425,8
2426,7
2427,7
2428,7
2429,6
2430,6
2431,7
2432,6
2433,6
2434,6
2435,6
2436,6
2437,6
2438,6
2439,6
2440,6
2441,6
2442,6
2443,6
2444,6
2445,6
2446,7
2447,7
2448,6
2449,6
2450,6
2451,6
2452,6
2453,6
2454,6
2455,6
2456,6
2457,7
2458,6
2459,6
2460,6
2461,6
2462,7
2463,0
2464,6
2465,6
2466,6
2467,6
2468,6
2469,0
2470,8
2471,0
2472,0
2473,0
2474,5
2475,2
2476,2
2477,0
2478,5
2479,2
2480,2
2481,2
2482,3
2483,2
2484,2
2485,3
2486,3
2487,3
2488,3
2489,2
2490,3
2491,3
2492,3
2493,3
2494,3
2495,2
2496,2
2497,2
2498,2
2499,2
2500,2
2501,6
2502,8
2503,9
2504,8
2505,1
2506,6
2507,1
2508,2
2509,3
2510,6
2511,6
2512,6
2513,6
2514,6
2515,6
2516,5
2517,8
2518,6
2519,6
2520,6
2521,8
2522,7
2523,7
2524,7
2525,8
2526,7
2527,7
2528,7
2529,7
2530,7
2531,7
2532,6
2533,7
2534,7
2535,7
2536,6
2537,7
2538,7
2539,7
2540,6
2541,6
2542,6
2543,6
2544,6
2545,6
2546,6
2547,6
2548,6
2549,6
2550,6
2551,6
2552,6
2553,6
2554,6
2555,6
2556,6
2557,6
2558,6
2559,6
2560,6
2561,6
2562,6
2563,6
2564,6
2565,6
2566,6
2567,6
2568,6
2569,5
2570,6
2571,5
2572,6
2573,5
2574,5
2575,5
2576,5
2577,5
2578,5
2579,5
2580,2
2581,5
2582,5
2583,3
2584,3
2585,3
2586,3
2587,3
2588,3
2589,10
2590,2
2591,2
2592,2
2593,2
2594,2
2595,2
2596,8
2597,6
2598,2
2599,9
2600,2
2601,2
2602,8
2603,2
2604,8
2605,2
2606,6
2607,6
2608,2
2609,2
2610,2
2611,6
2612,6
2613,6
2614,5
2615,6
2616,7
2617,8
2618,5
2619,8
2620,8
2621,3
2622,7
2623,6
2624,7
2625,7
2626,9
2627,9
2628,8
2629,10
2630,9
2631,7
2632,6
2633,6
2634,9
2635,9
2636,8
2637,8
2638,7
2639,7
2640,6
2641,6
2642,6
2643,6
2644,6
2645,6
2646,8
2647,8
2648,6
2649,8
2650,8
2651,8
2652,8
2653,8
2654,8
2655,8
2656,6
2657,9
2658,8
2659,9
2660,8
2661,6
2662,6
2663,9
2664,4
2665,5
2666,6
2667,4
2668,3
2669,5
2670,6
2671,2
2672,2
2673,5
2674,1
2675,1
2676,1
2677,1
2678,1
2679,1
2680,3
2681,3
2682,1
2683,1
2684,3
2685,3
2686,2
2687,2
2688,2
2689,2
2690,2
2691,2
2692,2
2693,2
2694,2
2695,2
2696,2
2697,2
2698,2
2699,2
2700,2
2701,2
2702,2
2703,2
2704,2
2705,2
2706,2
2707,2
2708,2
2709,0
2710,5
2711,6
2712,2
2713,3
2714,5
2715,6
2716,7
2717,7
2718,1
2719,3
2720,2
2721,3
2722,6
2723,6
2724,6
2725,6
2726,6
2727,6
2728,6
2729,6
2730,6
2731,5
2732,6
2733,6
2734,6
2735,5
2736,6
2737,5
2738,5
2739,6
2740,5
2741,5
2742,5
2743,5
2744,5
2745,5
2746,5
2747,5
2748,5
2749,5
2750,5
2751,5
2752,5
2753,5
2754,5
2755,5
2756,5
2757,5
2758,5
2759,5
2760,5
2761,2
2762,6
2763,4
2764,4
2765,1
2766,1
2767,2
2768,1
2769,1
2770,1
2771,1
2772,1
2773,1
2774,1
2775,1
2776,1
2777,1
2778,1
2779,1
2780,1
2781,1
2782,1
2783,1
2784,1
2785,1
2786,1
2787,1
2788,1
2789,1
2790,1
2791,1
2792,1
2793,1
2794,1
2795,1
2796,1
2797,1
2798,1
2799,1
2800,1
2801,1
2802,1
2803,1
2804,1
2805,1
2806,1
2807,1
2808,1
2809,1
2810,1
2811,3
2812,1
2813,1
2814,1
2815,6
2816,6
2817,1
2818,6
2819,6
2820,6
2821,5
2822,6
2823,5
2824,5
2825,6
2826,6
2827,5
2828,5
2829,5
2830,5
2831,5
2832,5
2833,5
2834,5
2835,5
2836,5
2837,5
2838,5
2839,5
2840,5
2841,5
2842,5
2843,5
2844,5
2845,5
2846,5
2847,5
2848,5
2849,5
2850,5
2851,5
2852,5
2853,5
2854,5
2855,5
2856,5
2857,5
2858,5
2859,2
2860,5
2861,1
2862,1
2863,2
2864,1
2865,1
2866,1
2867,1
2868,1
2869,1
2870,1
2871,1
2872,1
2873,1
2874,1
2875,1
2876,1
2877,1
2878,1
2879,1
2880,1
2881,1
2882,1
2883,1
2884,1
2885,1
2886,1
2887,1
2888,1
2889,1
2890,1
2891,1
2892,1
2893,1
2894,1
2895,1
2896,1
2897,1
2898,1
2899,1
2900,1
2901,1
2902,1
2903,1
2904,1
2905,1
2906,1
2907,0
2908,1
2909,1
2910,1
2911,1
2912,1
2913,1
2914,6
2915,3
2916,4
2917,5
2918,6
2919,5
2920,5
2921,5
2922,5
2923,5
2924,5
2925,5
2926,5
2927,5
2928,5
2929,5
2930,5
2931,5
2932,5
2933,5
2934,5
2935,5
2936,5
2937,5
2938,5
2939,5
2940,5
2941,5
2942,5
2943,5
2944,5
2945,5
2946,5
2947,5
2948,5
2949,5
2950,5
2951,5
2952,5
2953,5
2954,5
2955,5
2956,5
2957,5
2958,1
2959,0
2960,1
2961,1
2962,1
2963,0
2964,1
2965,1
2966,1
2967,1
2968,1
2969,2
2970,2
2971,1
2972,1
2973,2
2974,2
2975,1
2976,1
2977,1
2978,2
2979,1
2980,1
2981,1
2982,1
2983,1
2984,5
2985,1
2986,4
2987,1
2988,5
2989,4
2990,4
2991,1
2992,1
2993,1
2994,3
2995,4
2996,1
2997,0
2998,6
2999,8
3000,8
3001,1
3002,8
3003,9
3004,1
3005,1
3006,18
3007,9
3008,17
3009,17
3010,18
3011,10
3012,14
3013,14
3014,9
3015,10
3016,14
3017,5
3018,10
3019,10
3020,14
3021,14
3022,5
3023,10
3024,10
3025,5
3026,6
3027,11
3028,10
3029,7
3030,6
3031,6
3032,10
3033,10
3034,10
3035,6
3036,10
3037,10
3038,10
3039,10
3040,10
3041,10
3042,7
3043,10
3044,10
3045,7
3046,7
3047,5
3048,4
3049,3
3050,2
3051,4
3052,16
3053,9
3054,13
3055,11
3056,16
3057,5
3058,13
3059,14
3060,16
3061,5
3062,5
3063,4
3064,5
3065,5
3066,4
3067,2
3068,26
3069,5
3070,3
3071,6
3072,2
3073,2
3074,21
3075,2
3076,2
3077,21
3078,3
3079,19
3080,4
3081,3
3082,2
3083,2
3084,8
3085,6
3086,2
3087,5
3088,3
3089,3
3090,2
3091,5
3092,3
3093,3
3094,6
3095,5
3096,5
3097,8
3098,15
3099,7
3100,9
3101,8
3102,8
3103,9
3104,9
3105,9
3106,10
3107,9
3108,9
3109,9
3110,9
3111,8
3112,8
3113,9
3114,8
3115,8
3116,8
3117,8
3118,8
3119,8
3120,7
3121,7
3122,7
3123,7
3124,7
3125,7
3126,6
3127,6
3128,6
3129,6
3130,7
3131,6
3132,6
3133,6
3134,7
3135,7
3136,6
3137,7
3138,7
3139,7
3140,4
3141,7
3142,7
3143,7
3144,6
3145,7
3146,7
3147,4
3148,4
3149,9
3150,2
3151,14
3152,16
3153,7
3154,7
3155,6
3156,7
3157,5
3158,5
3159,4
3160,26
3161,5
3162,6
3163,6
3164,26
3165,5
3166,21
3167,2
3168,2
3169,21
3170,21
3171,19
3172,7
3173,21
3174,10
3175,19
3176,8
3177,6
3178,11
3179,5
3180,8
3181,6
3182,2
3183,5
3184,3
3185,6
3186,6
3187,5
3188,4
3189,6
3190,6
3191,7
3192,8
3193,8
3194,8
3195,7
3196,9
3197,9
3198,8
3199,9
3200,9
3201,9
3202,9
3203,9
3204,9
3205,9
3206,9
3207,8
3208,8
3209,9
3210,8
3211,8
3212,8
3213,8
3214,8
3215,7
3216,7
3217,7
3218,7
3219,7
3220,7
3221,7
3222,7
3223,7
3224,7
3225,7
3226,7
3227,7
3228,7
3229,7
3230,7
3231,7
3232,7
3233,7
3234,7
3235,7
3236,7
3237,7
3238,7
3239,7
3240,8
3241,7
3242,7
3243,7
3244,6
3245,7
3246,7
3247,7
3248,9
3249,7
3250,6
3251,6
3252,9
3253,7
3254,7
3255,6
3256,14
3257,7
3258,14
3259,11
3260,10
3261,7
3262,16
3263,4
3264,2
3265,3
3266,16
3267,6
3268,6
3269,6
3270,4
3271,3
3272,14
3273,13
3274,11
3275,3
3276,8
3277,6
3278,3
3279,3
3280,4
3281,6
3282,6
3283,5
3284,4
3285,6
3286,6
3287,7
3288,8
3289,8
3290,6
3291,7
3292,14
3293,8
3294,8
3295,14
3296,9
3297,15
3298,9
3299,14
3300,9
3301,9
3302,9
3303,8
3304,8
3305,8
3306,8
3307,8
3308,8
3309,8
3310,8
3311,8
3312,8
3313,8
3314,7
3315,7
3316,7
3317,7
3318,7
3319,7
3320,7
3321,7
3322,7
3323,7
3324,7
3325,7
3326,7
3327,7
3328,7
3329,7
3330,7
3331,7
3332,7
3333,8
3334,7
3335,7
3336,8
3337,8
3338,8
3339,7
3340,8
3341,8
3342,1
3343,3
3344,9
3345,7
3346,2
3347,6
3348,2
3349,7
3350,14
3351,4
3352,10
3353,7
3354,6
3355,4
3356,14
3357,3
3358,5
3359,4
3360,2
3361,3
3362,4
3363,3
3364,2
3365,3
3366,3
3367,3
3368,3
3369,6
3370,3
3371,3
3372,3
3373,7
3374,3
3375,3
3376,3
3377,3
3378,3
3379,2
3380,3
3381,4
3382,4
3383,5
3384,5
3385,6
3386,8
3387,8
3388,14
3389,11
3390,11
3391,11
3392,11
3393,11
3394,11
3395,10
3396,10
3397,10
3398,10
3399,9
3400,8
3401,8
3402,8
3403,8
3404,8
3405,8
3406,8
3407,8
3408,8
3409,8
3410,7
3411,7
3412,8
3413,7
3414,7
3415,7
3416,8
3417,7
3418,7
3419,7
3420,8
3421,8
3422,0
3423,0
3424,8
3425,0
3426,0
3427,0
3428,0
3429,0
3430,0
3431,0
3432,0
3433,0
3434,0
3435,0
3436,0
3437,0
3438,0
3439,1
3440,1
3441,2
3442,1
3443,2
3444,2
3445,2
3446,2
3447,2
3448,2
3449,2
3450,3
3451,4
3452,5
3453,8
3454,4
3455,4
3456,2
3457,3
3458,13
3459,4
3460,3
3461,3
3462,13
3463,3
3464,3
3465,3
3466,13
3467,3
3468,3
3469,3
3470,3
3471,2
3472,3
3473,7
3474,3
3475,2
3476,3
3477,3
3478,3
3479,2
3480,3
3481,4
3482,10
3483,11
3484,5
3485,11
3486,10
3487,11
3488,11
3489,10
3490,10
3491,10
3492,10
3493,8
3494,10
3495,8
3496,8
3497,8
3498,8
3499,9
3500,8
3501,8
3502,8
3503,8
3504,8
3505,8
3506,7
3507,8
3508,8
3509,8
3510,8
3511,8
3512,8
3513,8
3514,8
3515,8
3516,8
3517,8
3518,8
3519,8
3520,8
3521,8
3522,8
3523,8
3524,8
3525,0
3526,0
3527,8
3528,0
3529,0
3530,5
3531,5
3532,4
3533,4
3534,5
3535,3
3536,4
3537,2
3538,2
3539,2
3540,2
3541,7
3542,7
3543,4
3544,5
3545,7
3546,4
3547,4
3548,4
3549,4
3550,4
3551,4
3552,3
3553,3
3554,4
3555,4
3556,4
3557,4
3558,4
3559,4
3560,3
3561,13
3562,4
3563,4
3564,4
3565,7
3566,4
3567,4
3568,3
3569,11
3570,3
3571,2
3572,10
3573,4
3574,10
3575,11
3576,10
3577,6
3578,10
3579,8
3580,9
3581,9
3582,10
3583,11
3584,13
3585,13
3586,13
3587,13
3588,13
3589,13
3590,13
3591,13
3592,12
3593,12
3594,12
3595,12
3596,11
3597,11
3598,12
3599,11
3600,11
3601,11
3602,8
3603,12
3604,8
3605,8
3606,9
3607,9
3608,9
3609,9
3610,9
3611,9
3612,9
3613,9
3614,9
3615,9
3616,9
3617,9
3618,9
3619,8
3620,9
3621,6
3622,9
3623,5
3624,5
3625,4
3626,5
3627,5
3628,4
3629,4
3630,5
3631,4
3632,4
3633,4
3634,5
3635,7
3636,8
3637,18
3638,17
3639,21
3640,7
3641,18
3642,19
3643,21
3644,21
3645,5
3646,24
3647,4
3648,4
3649,4
3650,4
3651,4
3652,3
3653,3
3654,3
3655,3
3656,3
3657,4
3658,4
3659,4
3660,4
3661,7
3662,3
3663,3
3664,8
3665,7
3666,4
3667,11
3668,6
3669,6
3670,10
3671,6
3672,6
3673,6
3674,10
3675,11
3676,12
3677,20
3678,10
3679,10
3680,10
3681,20
3682,10
3683,9
3684,9
3685,13
3686,8
3687,8
3688,8
3689,7
3690,12
3691,12
3692,11
3693,11
3694,12
3695,11
3696,11
3697,11
3698,12
3699,12
3700,7
3701,7
3702,12
3703,12
3704,12
3705,12
3706,12
3707,11
3708,11
3709,12
3710,12
3711,11
3712,11
3713,11
3714,11
3715,7
3716,11
3717,11
3718,7
3719,7
3720,11
3721,6
3722,5
3723,5
3724,5
3725,11
3726,5
3727,7
3728,10
3729,9
3730,17
3731,8
3732,15
3733,18
3734,6
3735,5
3736,15
3737,5
3738,5
3739,6
3740,15
3741,5
3742,4
3743,4
3744,3
3745,3
3746,24
3747,3
3748,3
3749,4
3750,3
3751,3
3752,3
3753,3
3754,3
3755,3
3756,3
3757,4
3758,4
3759,4
3760,3
3761,3
3762,4
3763,3
3764,6
3765,6
3766,6
3767,6
3768,6
3769,6
3770,6
3771,6
3772,6
3773,10
3774,10
3775,9
3776,9
3777,9
3778,10
3779,9
3780,9
3781,9
3782,8
3783,8
3784,8
3785,7
3786,7
3787,7
3788,7
3789,7
3790,7
3791,6
3792,7
3793,7
3794,6
3795,7
3796,6
3797,6
3798,6
3799,7
3800,7
3801,7
3802,7
3803,7
3804,7
3805,7
3806,7
3807,7
3808,7
3809,7
3810,7
3811,7
3812,7
3813,6
3814,7
3815,7
3816,6
3817,6
3818,7
3819,7
3820,6
3821,6
3822,7
3823,8
3824,8
3825,10
3826,9
3827,5
3828,5
3829,5
3830,4
3831,3
3832,3
3833,5
3834,5
3835,6
3836,6
3837,5
3838,5
3839,6
3840,6
3841,3
3842,3
3843,3
3844,3
3845,2
3846,3
3847,3
3848,5
3849,4
3850,6
3851,4
3852,4
3853,3
3854,4
3855,4
3856,3
3857,4
3858,4
3859,4
3860,6
3861,6
3862,4
3863,4
3864,5
3865,5
3866,5
3867,6
3868,9
3869,6
3870,9
3871,9
3872,9
3873,9
3874,9
3875,9
3876,9
3877,9
3878,8
3879,8
3880,8
3881,7
3882,7
3883,7
3884,6
3885,7
3886,7
3887,6
3888,6
3889,7
3890,6
3891,6
3892,6
3893,6
3894,6
3895,6
3896,6
3897,6
3898,6
3899,6
3900,6
3901,6
3902,6
3903,6
3904,6
3905,6
3906,6
3907,6
3908,6
3909,6
3910,6
3911,6
3912,6
3913,6
3914,6
3915,5
3916,6
3917,9
3918,12
3919,7
3920,6
3921,10
3922,9
3923,3
3924,3
3925,3
3926,3
3927,2
3928,2
3929,5
3930,2
3931,3
3932,3
3933,3
3934,3
3935,3
3936,3
3937,2
3938,3
3939,3
3940,3
3941,2
3942,3
3943,3
3944,2
3945,2
3946,2
3947,4
3948,2
3949,2
3950,4
3951,4
3952,3
3953,4
3954,4
3955,4
3956,3
3957,4
3958,4
3959,3
3960,3
3961,3
3962,3
3963,3
3964,3
3965,3
3966,9
3967,10
3968,2
3969,2
3970,9
3971,1
3972,9
3973,1
3974,1
3975,1
3976,1
3977,7
3978,7
3979,7
3980,6
3981,7
3982,7
3983,6
3984,6
3985,6
3986,6
3987,6
3988,6
3989,6
3990,6
3991,6
3992,6
3993,6
3994,6
3995,6
3996,6
3997,6
3998,6
3999,6
4000,6
4001,6
4002,5
4003,6
4004,5
4005,5
4006,4
4007,4
4008,3
4009,3
4010,2
4011,2
4012,2
4013,9
4014,3
4015,3
4016,3
4017,4
4018,3
4019,3
4020,3
4021,2
4022,2
4023,2
4024,2
4025,2
4026,3
4027,2
4028,2
4029,2
4030,2
4031,3
4032,3
4033,3
4034,3
4035,3
4036,2
4037,2
4038,2
4039,2
4040,2
4041,2
4042,2
4043,2
4044,2
4045,2
4046,2
4047,2
4048,2
4049,2
4050,2
4051,3
4052,2
4053,2
4054,2
4055,3
4056,3
4057,3
4058,3
4059,3
4060,3
4061,2
4062,2
4063,3
4064,2
4065,2
4066,2
4067,1
4068,1
4069,1
4070,2
4071,1
4072,1
4073,1
4074,0
4075,1
4076,1
4077,1
4078,0
4079,7
4080,7
4081,7
4082,5
4083,5
4084,5
4085,5
4086,5
4087,5
4088,5
4089,5
4090,5
4091,5
4092,5
4093,5
4094,5
4095,5
4096,5
4097,5
4098,5
4099,5
4100,5
4101,5
4102,5
4103,4
4104,3
4105,3
4106,4
4107,2
4108,3
4109,3
4110,3
4111,3
4112,3
4113,2
4114,3
4115,3
4116,3
4117,2
4118,3
4119,3
4120,2
4121,2
4122,3
4123,3
4124,2
4125,3
4126,3
4127,3
4128,2
4129,3
4130,3
4131,3
4132,3
4133,3
4134,3
4135,3
4136,2
4137,3
4138,2
4139,2
4140,2
4141,2
4142,2
4143,2
4144,2
4145,2
4146,2
4147,2
4148,2
4149,2
4150,2
4151,2
4152,2
4153,2
4154,2
4155,2
4156,8
4157,2
4158,2
4159,2
4160,2
4161,2
4162,2
4163,2
4164,8
4165,2
4166,8
4167,2
4168,8
4169,2
4170,8
4171,1
4172,8
4173,7
4174,8
4175,7
4176,7
4177,7
4178,7
4179,7
4180,7
4181,7
4182,7
4183,7
4184,7
4185,7
4186,8
4187,7
4188,8
4189,7
4190,7
4191,7
4192,8
4193,8
4194,8
4195,7
4196,7
4197,8
4198,6
4199,4
4200,7
4201,8
4202,7
4203,2
4204,7
4205,3
4206,7
4207,6
4208,7
4209,4
4210,7
4211,4
4212,6
4213,2
4214,7
4215,3
4216,6
4217,3
4218,6
4219,3
4220,6
4221,3
4222,6
4223,3
4224,6
4225,6
4226,6
4227,3
4228,6
4229,6
4230,6
4231,7
4232,7
4233,3
4234,3
4235,7
4236,7
4237,3
4238,3
4239,7
4240,4
4241,3
4242,2
4243,3
4244,2
4245,16
4246,2
4247,9
4248,8
4249,2
4250,7
4251,9
4252,8
4253,9
4254,7
4255,9
4256,8
4257,9
4258,8
4259,9
4260,8
4261,9
4262,8
4263,9
4264,8
4265,9
4266,8
4267,9
4268,8
4269,9
4270,8
4271,9
4272,7
4273,7
4274,7
4275,7
4276,7
4277,7
4278,7
4279,7
4280,8
4281,7
4282,8
4283,7
4284,8
4285,9
4286,7
4287,8
4288,8
4289,9
4290,7
4291,8
4292,7
4293,9
4294,6
4295,5
4296,7
4297,9
4298,4
4299,3
4300,7
4301,9
4302,7
4303,4
4304,7
4305,4
4306,7
4307,3
4308,4
4309,9
4310,7
4311,2
4312,6
4313,4
4314,6
4315,7
4316,6
4317,6
4318,6
4319,7
4320,6
4321,6
4322,6
4323,7
4324,7
4325,6
4326,6
4327,7
4328,7
4329,7
4330,7
4331,7
4332,7
4333,7
4334,7
4335,7
4336,4
4337,16
4338,3
4339,2
4340,10
4341,10
4342,9
4343,9
4344,9
4345,9
4346,9
4347,9
4348,9
4349,9
4350,9
4351,9
4352,9
4353,9
4354,9
4355,9
4356,9
4357,9
4358,9
4359,9
4360,9
4361,9
4362,9
4363,9
4364,9
4365,9
4366,9
4367,9
4368,7
4369,9
4370,7
4371,10
4372,8
4373,10
4374,8
4375,9
4376,8
4377,9
4378,9
4379,9
4380,9
4381,9
4382,8
4383,9
4384,9
4385,9
4386,8
4387,10
4388,9
4389,9
4390,9
4391,10
4392,9
4393,9
4394,9
4395,10
4396,9
4397,9
4398,9
4399,9
4400,8
4401,9
4402,9
4403,9
4404,7
4405,9
4406,7
4407,8
4408,8
4409,8
4410,8
4411,8
4412,6
4413,9
4414,8
4415,7
4416,7
4417,7
4418,7
4419,7
4420,7
4421,7
4422,7
4423,7
4424,7
4425,7
4426,7
4427,7
4428,7
4429,7
4430,7
4431,7
4432,10
4433,10
4434,10
4435,10
4436,10
4437,10
4438,10
4439,10
4440,10
4441,10
4442,10
4443,10
4444,10
4445,10
4446,10
4447,10
4448,10
4449,10
4450,10
4451,10
4452,10
4453,10
4454,10
4455,10
4456,10
4457,10
4458,10
4459,10
4460,10
4461,10
4462,10
4463,10
4464,10
4465,10
4466,10
4467,10
4468,10
4469,10
4470,10
4471,10
4472,10
4473,10
4474,10
4475,10
4476,10
4477,10
4478,10
4479,10
4480,10
4481,10
4482,9
4483,10
4484,10
4485,10
4486,3
4487,10
4488,10
4489,10
4490,10
4491,10
4492,10
4493,10
4494,9
4495,10
4496,10
4497,9
4498,9
4499,9
4500,9
4501,9
4502,9
4503,9
4504,9
4505,9
4506,9
4507,8
4508,8
4509,9
4510,9
4511,9
4512,9
4513,9
4514,9
4515,9
4516,9
4517,9
4518,9
4519,9
4520,9
4521,9
4522,9
4523,9
4524,9
4525,9
4526,9
4527,9
4528,10
4529,10
4530,10
4531,10
4532,10
4533,10
4534,10
4535,10
4536,10
4537,10
4538,10
4539,10
4540,10
4541,10
4542,10
4543,10
4544,10
4545,10
4546,10
4547,10
4548,10
4549,10
4550,10
4551,10
4552,10
4553,10
4554,10
4555,10
4556,10
4557,10
4558,10
4559,10
4560,10
4561,10
4562,10
4563,10
4564,10
4565,10
4566,10
4567,10
4568,10
4569,10
4570,10
4571,10
4572,10
4573,10
4574,10
4575,10
4576,10
4577,10
4578,10
4579,10
4580,10
4581,10
4582,10
4583,10
4584,10
4585,10
4586,10
4587,10
4588,10
4589,10
4590,10
4591,10
4592,10
4593,10
4594,10
4595,9
4596,9
4597,9
4598,9
4599,8
4600,8
4601,8
4602,9
4603,9
4604,9
4605,9
4606,9
4607,9
4608,9
4609,9
4610,9
4611,9
4612,9
4613,9
4614,9
4615,9
4616,9
