year,month,day,hour,minute,PAH
2019,10,16,19,45,8.6
2019,10,16,20,0,8.4
2019,10,16,20,15,8.5
2019,10,16,20,30,8.6
2019,10,16,20,45,8.3
2019,10,16,21,0,8.2
2019,10,16,21,15,7.9
2019,10,16,21,30,7.7
2019,10,16,21,45,7.8
2019,10,16,22,0,8.8
2019,10,16,22,15,10.3
2019,10,16,22,30,11
2019,10,16,22,45,12
2019,10,16,23,0,11.8
2019,10,16,23,15,11.2
2019,10,16,23,30,11.1
2019,10,16,23,45,10.7
2019,10,17,0,0,10.8
2019,10,17,0,15,10.7
2019,10,17,0,30,10.4
2019,10,17,0,45,9.5
2019,10,17,1,0,8.6
2019,10,17,1,15,7.8
2019,10,17,1,30,7.4
2019,10,17,1,45,7.6
2019,10,17,2,0,7.7
2019,10,17,2,15,7.7
2019,10,17,2,31,7.7
2019,10,17,2,45,7.8
2019,10,17,3,0,7.85
2019,10,17,3,15,7.85
2019,10,17,3,30,7.85
2019,10,17,3,45,7.9
2019,10,17,4,0,8
2019,10,17,4,15,7.7
2019,10,17,4,30,8
2019,10,17,4,45,8
2019,10,17,5,0,7.8
2019,10,17,5,15,7.9
2019,10,17,5,30,7.9
2019,10,17,5,45,8.1
2019,10,17,6,0,8.5
2019,10,17,6,15,8.8
2019,10,17,6,30,8.4
2019,10,17,6,45,8.4
2019,10,17,7,0,7.6
2019,10,17,7,15,7.3
2019,10,17,7,30,7.5
2019,10,17,7,45,6.7
2019,10,17,8,0,6.4
2019,10,17,8,15,5.7
2019,10,17,8,30,4.4
2019,10,17,8,45,4
2019,10,17,9,0,3.8
2019,10,17,9,15,3.5
2019,10,17,9,30,3.8
2019,10,17,9,45,3.5
2019,10,17,10,0,3.3
2019,10,17,10,15,3.4
2019,10,17,10,30,3.1
2019,10,17,10,45,3.5
2019,10,17,11,0,3.4
2019,10,17,11,15,3.5
2019,10,17,11,30,3.6
2019,10,17,11,45,3.2
2019,10,17,12,0,3.6
2019,10,17,12,15,3.4
2019,10,17,12,30,3.5
2019,10,17,12,45,3.6
2019,10,17,13,0,3.3
2019,10,17,13,15,3.5
2019,10,17,13,30,3.3
2019,10,17,13,45,3.7
2019,10,17,14,0,4.3
2019,10,17,14,15,7.4
2019,10,17,14,30,11.8
2019,10,17,14,45,16.2
2019,10,17,15,0,17.8
2019,10,17,15,15,16
2019,10,17,15,30,12.1
2019,10,17,15,45,11.1
2019,10,17,16,0,11.1
2019,10,17,16,15,10.6
2019,10,17,16,30,12.6
2019,10,17,16,45,10.3
2019,10,17,17,0,9.7
2019,10,17,17,15,10.4
2019,10,17,17,30,9.7
2019,10,17,17,45,9.7
2019,10,17,18,0,9.4
2019,10,17,18,15,9.3
2019,10,17,18,30,8.9
2019,10,17,18,45,8.8
2019,10,17,19,0,9
2019,10,17,19,15,9.2
2019,10,17,19,30,9.7
2019,10,17,19,45,9.7
2019,10,17,20,0,9.8
2019,10,17,20,15,9.6
2019,10,17,20,30,9.7
2019,10,17,20,45,10
2019,10,17,21,0,10.1
2019,10,17,21,15,10
2019,10,17,21,30,9.7
2019,10,17,21,45,9.7
2019,10,17,22,0,9.6
2019,10,17,22,15,10
2019,10,17,22,30,10
2019,10,17,22,45,9.8
2019,10,17,23,0,9.8
2019,10,17,23,15,9.5
2019,10,17,23,30,9.3
2019,10,17,23,45,9
2019,10,18,0,0,8.9
2019,10,18,0,15,8.6
2019,10,18,0,30,8.5
2019,10,18,0,45,8.5
2019,10,18,1,0,8.5
2019,10,18,1,15,8.6
2019,10,18,1,30,8.3
2019,10,18,1,45,8.4
2019,10,18,2,0,7.85
2019,10,18,2,15,7.85
2019,10,18,2,30,7.3
2019,10,18,2,45,8.4
2019,10,18,3,0,8.95
2019,10,18,3,15,8.95
2019,10,18,3,30,9.5
2019,10,18,3,45,8.4
2019,10,18,4,0,8.6
2019,10,18,4,15,8.5
2019,10,18,4,30,8.5
2019,10,18,4,45,8.4
2019,10,18,5,0,8.9
2019,10,18,5,15,9.3
2019,10,18,5,30,9.4
2019,10,18,5,45,10
2019,10,18,6,0,9.9
2019,10,18,6,15,9.8
2019,10,18,6,30,9.9
2019,10,18,6,45,10.1
2019,10,18,7,0,10.1
2019,10,18,7,15,9.8
2019,10,18,7,30,9.1
2019,10,18,7,45,7.8
2019,10,18,8,0,6.9
2019,10,18,8,15,6.4
2019,10,18,8,30,6.5
2019,10,18,8,45,6.4
2019,10,18,9,0,6.3
2019,10,18,9,15,6
2019,10,18,9,30,5.7
2019,10,18,9,45,5.8
2019,10,18,10,0,6
2019,10,18,10,15,8
2019,10,18,10,30,8.9
2019,10,18,10,45,11.8
2019,10,18,11,0,13.7
2019,10,18,11,15,11.6
2019,10,18,11,30,10.9
2019,10,18,11,45,7.8
2019,10,18,12,0,5.4
2019,10,18,12,15,5.4
2019,10,18,12,30,4.8
2019,10,18,12,45,5.2
2019,10,18,13,0,5.3
2019,10,18,13,15,7.6
2019,10,18,13,30,12.4
2019,10,18,13,45,16.5
2019,10,18,14,0,21.2
2019,10,18,14,15,21.7
2019,10,18,14,30,18.4
2019,10,18,14,45,15.3
2019,10,18,15,0,12.5
2019,10,18,15,15,11.6
2019,10,18,15,30,12.1
2019,10,18,15,45,12.7
2019,10,18,16,0,12.1
2019,10,18,16,15,11.5
2019,10,18,16,30,12
2019,10,18,16,45,12.3
2019,10,18,17,0,13.2
2019,10,18,17,15,14.4
2019,10,18,17,30,14.1
2019,10,18,17,45,13.8
2019,10,18,18,0,13.8
2019,10,18,18,15,13.1
2019,10,18,18,30,12.3
2019,10,18,18,45,12.3
2019,10,18,19,0,11.9
2019,10,18,19,15,12.3
2019,10,18,19,30,14.5
2019,10,18,19,45,18.4
2019,10,18,20,0,22.3
2019,10,18,20,15,25.6
2019,10,18,20,30,26
2019,10,18,20,45,21.7
2019,10,18,21,0,18
2019,10,18,21,15,14.3
2019,10,18,21,30,12.3
2019,10,18,21,45,12.1
2019,10,18,22,0,11.4
2019,10,18,22,15,11.1
2019,10,18,22,30,10.6
2019,10,18,22,45,10.3
2019,10,18,23,0,10.2
2019,10,18,23,15,10.4
2019,10,18,23,30,10.4
2019,10,18,23,45,10.4
2019,10,19,0,0,10.9
2019,10,19,0,15,10.8
2019,10,19,0,30,11.1
2019,10,19,0,45,11.3
2019,10,19,1,0,11
2019,10,19,1,15,11
2019,10,19,1,30,10.9
2019,10,19,1,45,10.7
2019,10,19,2,0,10.55
2019,10,19,2,15,10.55
2019,10,19,2,30,10.4
2019,10,19,2,45,10.3
2019,10,19,3,0,10.25
2019,10,19,3,15,10.25
2019,10,19,3,30,10.2
2019,10,19,3,45,10.4
2019,10,19,4,0,10.5
2019,10,19,4,15,10.5
2019,10,19,4,30,10.3
2019,10,19,4,45,10.3
2019,10,19,5,0,10.6
2019,10,19,5,15,11
2019,10,19,5,30,11.4
2019,10,19,5,45,11.7
2019,10,19,6,0,11.4
2019,10,19,6,15,11.1
2019,10,19,6,30,10.6
2019,10,19,6,45,10.4
2019,10,19,7,0,12.5
2019,10,19,7,15,15.2
2019,10,19,7,30,17.5
2019,10,19,7,45,19.5
2019,10,19,8,0,17.5
2019,10,19,8,15,13.7
2019,10,19,8,30,10
2019,10,19,8,45,7
2019,10,19,9,0,5.6
2019,10,19,9,15,5
2019,10,19,9,30,5.1
2019,10,19,9,45,4.2
2019,10,19,10,0,3.6
2019,10,19,10,15,3.7
2019,10,19,10,30,3.6
2019,10,19,10,45,4
2019,10,19,11,0,4.1
2019,10,19,11,15,3.9
2019,10,19,11,30,3.8
2019,10,19,11,45,3.7
2019,10,19,12,0,3.6
2019,10,19,12,15,3.9
2019,10,19,12,30,4
2019,10,19,12,45,4.2
2019,10,19,13,0,4.4
2019,10,19,13,15,3.6
2019,10,19,13,30,3.8
2019,10,19,13,45,3.5
2019,10,19,14,0,3.2
2019,10,19,14,15,3.8
2019,10,19,14,30,3.1
2019,10,19,14,45,3.1
2019,10,19,15,0,3.3
2019,10,19,15,15,3.2
2019,10,19,15,30,3.9
2019,10,19,15,45,5.6
2019,10,19,16,0,8.1
2019,10,19,16,15,10.6
2019,10,19,16,30,13.7
2019,10,19,16,45,15.1
2019,10,19,17,0,15.8
2019,10,19,17,15,15.7
2019,10,19,17,30,14.5
2019,10,19,17,45,13.6
2019,10,19,18,0,12.3
2019,10,19,18,15,12.2
2019,10,19,18,30,12.3
2019,10,19,18,45,12.2
2019,10,19,19,0,12.4
2019,10,19,19,15,12.4
2019,10,19,19,30,12.9
2019,10,19,19,45,13.7
2019,10,19,20,0,14.8
2019,10,19,20,15,15.7
2019,10,19,20,30,16
2019,10,19,20,45,16.5
2019,10,19,21,0,16.2
2019,10,19,21,15,15.9
2019,10,19,21,30,15.8
2019,10,19,21,45,14.7
2019,10,19,22,0,14.1
2019,10,19,22,15,13.7
2019,10,19,22,30,12.4
2019,10,19,22,45,11.4
2019,10,19,23,0,10.8
2019,10,19,23,15,9.8
2019,10,19,23,30,9.9
2019,10,19,23,45,10.7
2019,10,20,0,0,11.2
2019,10,20,0,15,11.5
2019,10,20,0,30,11.6
2019,10,20,0,45,11.6
2019,10,20,1,0,11.6
2019,10,20,1,15,11.7
2019,10,20,1,30,11.5
2019,10,20,1,45,11.6
2019,10,20,2,0,11.95
2019,10,20,2,15,11.95
2019,10,20,2,30,12.3
2019,10,20,2,45,12.1
2019,10,20,3,0,12.2
2019,10,20,3,15,12.2
2019,10,20,3,30,12.3
2019,10,20,3,45,12.7
2019,10,20,4,0,12.6
2019,10,20,4,15,12.8
2019,10,20,4,30,12.8
2019,10,20,4,45,12.7
2019,10,20,5,0,12.7
2019,10,20,5,15,12.7
2019,10,20,5,30,12.8
2019,10,20,5,45,12.9
2019,10,20,6,0,12.4
2019,10,20,6,15,13.5
2019,10,20,6,30,17.1
2019,10,20,6,45,21.05
2019,10,20,7,0,25
2019,10,20,7,15,26.4
2019,10,20,7,30,25.9
2019,10,20,7,45,21.15
2019,10,20,8,0,16.4
2019,10,20,8,15,15.6
2019,10,20,8,30,11.9
2019,10,20,8,45,11.8
2019,10,20,9,0,12.8
2019,10,20,9,15,10
2019,10,20,9,30,9.2
2019,10,20,9,45,8.1
2019,10,20,10,0,6.8
2019,10,20,10,15,5.8
2019,10,20,10,30,5.5
2019,10,20,10,45,4.7
2019,10,20,11,0,4.4
2019,10,20,11,15,4.4
2019,10,20,11,30,3.7
2019,10,20,11,45,3.3
2019,10,20,12,0,3.1
2019,10,20,12,15,2.6
2019,10,20,12,30,2.7
2019,10,20,12,45,3.1
2019,10,20,13,0,3.1
2019,10,20,13,15,3.5
2019,10,20,13,30,3.5
2019,10,20,13,45,3.7
2019,10,20,14,0,3.9
2019,10,20,14,15,3.8
2019,10,20,14,30,4
2019,10,20,14,45,3.6
2019,10,20,15,0,3.5
2019,10,20,15,15,3.5
2019,10,20,15,30,3.1
2019,10,20,15,45,3.5
2019,10,20,16,0,3.2
2019,10,20,16,15,3.2
2019,10,20,16,30,4.3
2019,10,20,16,45,4.7
2019,10,20,17,0,5.8
2019,10,20,17,15,6.6
2019,10,20,17,30,6.7
2019,10,20,17,45,6.8
2019,10,20,18,0,6.7
2019,10,20,18,15,6.8
2019,10,20,18,30,6.7
2019,10,20,18,45,6.9
2019,10,20,19,0,6.9
2019,10,20,19,15,6.9
2019,10,20,19,30,7
2019,10,20,19,45,6.9
2019,10,20,20,0,7.1
2019,10,20,20,15,7
2019,10,20,20,30,7.1
2019,10,20,20,45,7.3
2019,10,20,21,0,7.1
2019,10,20,21,15,7
2019,10,20,21,30,6.9
2019,10,20,21,45,6.9
2019,10,20,22,0,7.1
2019,10,20,22,15,7.4
2019,10,20,22,30,7.2
2019,10,20,22,45,7.2
2019,10,20,23,0,7.2
2019,10,20,23,15,7.2
2019,10,20,23,30,7.5
2019,10,20,23,45,7.1
2019,10,21,0,0,7.1
2019,10,21,0,15,7
2019,10,21,0,30,6.8
2019,10,21,0,45,6.9
2019,10,21,1,0,7
2019,10,21,1,15,7
2019,10,21,1,30,7.1
2019,10,21,1,45,7.1
2019,10,21,2,0,6.9
2019,10,21,2,15,6.9
2019,10,21,2,30,6.7
2019,10,21,2,45,6.8
2019,10,21,3,0,6.8
2019,10,21,3,15,6.8
2019,10,21,3,30,6.8
2019,10,21,3,45,6.6
2019,10,21,4,0,6.8
2019,10,21,4,15,6.4
2019,10,21,4,30,6.5
2019,10,21,4,45,6.7
2019,10,21,5,0,6.8
2019,10,21,5,15,6.8
2019,10,21,5,30,6.8
2019,10,21,5,45,6.9
2019,10,21,6,0,6.7
2019,10,21,6,15,6.6
2019,10,21,6,30,6.1
2019,10,21,6,45,5.8
2019,10,21,7,0,5.2
2019,10,21,7,15,5.2
2019,10,21,7,30,5
2019,10,21,7,45,4.6
2019,10,21,8,0,4.5
2019,10,21,8,15,4.2
2019,10,21,8,30,4.3
2019,10,21,8,45,4.2
2019,10,21,9,0,4.6
2019,10,21,9,15,4.6
2019,10,21,9,30,4.3
2019,10,21,9,45,4.3
2019,10,21,10,0,4
2019,10,21,10,15,3.8
2019,10,21,10,30,3.8
2019,10,21,10,45,4
2019,10,21,11,0,4
2019,10,21,11,15,4.1
2019,10,21,11,30,4.3
2019,10,21,11,45,4.4
2019,10,21,12,0,4.3
2019,10,21,12,15,4.4
2019,10,21,12,30,4.3
2019,10,21,12,45,3.9
2019,10,21,13,0,4.1
2019,10,21,13,15,4.1
2019,10,21,13,30,4.2
2019,10,21,13,45,4.4
2019,10,21,14,0,7.7
2019,10,21,14,15,11.5
2019,10,21,14,30,15.6
2019,10,21,14,45,19.5
2019,10,21,15,0,16.4
2019,10,21,15,15,13.1
2019,10,21,15,30,9.2
2019,10,21,15,45,5.8
2019,10,21,16,0,5.9
2019,10,21,16,15,6.3
2019,10,21,16,30,6.8
2019,10,21,16,45,6.9
2019,10,21,17,0,7.1
2019,10,21,17,15,7.3
2019,10,21,17,30,9.7
2019,10,21,17,45,10.1
2019,10,21,18,0,9.4
2019,10,21,18,15,9
2019,10,21,18,30,6.8
2019,10,21,18,45,6.8
2019,10,21,19,0,7.7
2019,10,21,19,15,7.7
2019,10,21,19,30,7.7
2019,10,21,19,45,7.4
2019,10,21,20,0,7.2
2019,10,21,20,15,7.6
2019,10,21,20,30,7.3
2019,10,21,20,45,7.3
2019,10,21,21,0,7.3
2019,10,21,21,15,7
2019,10,21,21,30,6.8
2019,10,21,21,45,6.8
2019,10,21,22,0,6.7
2019,10,21,22,15,7
2019,10,21,22,30,7.3
2019,10,21,22,45,7
2019,10,21,23,0,7.3
2019,10,21,23,15,6.8
2019,10,21,23,30,6.6
2019,10,21,23,45,6.9
2019,10,22,0,0,6.7
2019,10,22,0,15,6.7
2019,10,22,0,30,6.8
2019,10,22,0,45,6.9
2019,10,22,1,0,6.9
2019,10,22,1,15,7
2019,10,22,1,30,7.1
2019,10,22,1,45,6.8
2019,10,22,2,0,6.65
2019,10,22,2,15,6.65
2019,10,22,2,30,6.5
2019,10,22,2,45,6.5
2019,10,22,3,0,6.6
2019,10,22,3,15,6.6
2019,10,22,3,30,6.7
2019,10,22,3,45,6.5
2019,10,22,4,0,6.3
2019,10,22,4,15,6.6
2019,10,22,4,30,6.2
2019,10,22,4,45,6.6
2019,10,22,5,0,6.8
2019,10,22,5,15,6.8
2019,10,22,5,30,6.9
2019,10,22,5,45,6.9
2019,10,22,6,0,6.7
2019,10,22,6,15,7.3
2019,10,22,6,30,10.8
2019,10,22,6,45,13.7
2019,10,22,7,0,17
2019,10,22,7,15,18.2
2019,10,22,7,30,14.2
2019,10,22,7,45,10.4
2019,10,22,8,0,6.7
2019,10,22,8,15,3.9
2019,10,22,8,30,5.7
2019,10,22,8,45,9.2
2019,10,22,9,0,11.6
2019,10,22,9,15,11.8
2019,10,22,9,30,9.3
2019,10,22,9,45,5.5
2019,10,22,10,0,2.7
2019,10,22,10,15,2.1
2019,10,22,10,30,2.5
2019,10,22,10,45,2.2
2019,10,22,11,0,2.4
2019,10,22,11,15,2.6
2019,10,22,11,30,2.5
2019,10,22,11,45,3.2
2019,10,22,12,0,3.1
2019,10,22,12,15,3.4
2019,10,22,12,30,3.7
2019,10,22,12,45,3.5
2019,10,22,13,0,4.1
2019,10,22,13,15,4.2
2019,10,22,13,30,4.4
2019,10,22,13,45,4.7
2019,10,22,14,0,5
2019,10,22,14,15,5.7
2019,10,22,14,30,7.6
2019,10,22,14,45,11.2
2019,10,22,15,0,11.1
2019,10,22,15,15,10.4
2019,10,22,15,30,8.7
2019,10,22,15,45,5.4
2019,10,22,16,0,5.1
2019,10,22,16,15,5.8
2019,10,22,16,30,6.4
2019,10,22,16,45,7.1
2019,10,22,17,0,7.8
2019,10,22,17,15,8.6
2019,10,22,17,30,9.8
2019,10,22,17,45,10.8
2019,10,22,18,0,12.1
2019,10,22,18,15,12.9
2019,10,22,18,30,12.7
2019,10,22,18,45,15.7
2019,10,22,19,0,18.6
2019,10,22,19,15,21.2
2019,10,22,19,30,23.9
2019,10,22,19,45,22.7
2019,10,22,20,0,19.6
2019,10,22,20,15,15.9
2019,10,22,20,30,12.2
2019,10,22,20,45,9.5
2019,10,22,21,0,8.5
2019,10,22,21,15,8.5
2019,10,22,21,30,8.6
2019,10,22,21,45,8.3
2019,10,22,22,0,8.4
2019,10,22,22,15,8.4
2019,10,22,22,30,8.3
2019,10,22,22,45,8.4
2019,10,22,23,0,8.4
2019,10,22,23,15,8.2
2019,10,22,23,30,8.1
2019,10,22,23,45,8
2019,10,23,0,0,7.8
2019,10,23,0,15,7.9
2019,10,23,0,30,7.8
2019,10,23,0,45,8
2019,10,23,1,0,8.1
2019,10,23,1,15,7.9
2019,10,23,1,30,8
2019,10,23,1,45,7.9
2019,10,23,2,0,7.8
2019,10,23,2,15,7.8
2019,10,23,2,31,7.8
2019,10,23,2,45,7.7
2019,10,23,3,0,7.75
2019,10,23,3,15,7.75
2019,10,23,3,30,7.75
2019,10,23,3,45,7.8
2019,10,23,4,0,7.8
2019,10,23,4,15,8
2019,10,23,4,30,7.7
2019,10,23,4,45,7.9
2019,10,23,5,0,8
2019,10,23,5,15,7.7
2019,10,23,5,30,7.8
2019,10,23,5,45,7.8
2019,10,23,6,0,7.7
2019,10,23,6,15,7.5
2019,10,23,6,30,7.3
2019,10,23,6,45,6.9
2019,10,23,7,0,6.8
2019,10,23,7,15,6.9
2019,10,23,7,30,6.9
2019,10,23,7,45,6.7
2019,10,23,8,0,6.4
2019,10,23,8,15,5.7
2019,10,23,8,30,5.4
2019,10,23,8,45,5.1
2019,10,23,9,0,4.4
2019,10,23,9,15,4.2
2019,10,23,9,30,3.5
2019,10,23,9,45,3.4
2019,10,23,10,0,3.4
2019,10,23,10,15,3.7
2019,10,23,10,30,4
2019,10,23,10,45,4.1
2019,10,23,11,0,4.9
2019,10,23,11,15,5.3
2019,10,23,11,30,5.9
2019,10,23,11,45,6.3
2019,10,23,12,0,6.3
2019,10,23,12,15,6.4
2019,10,23,12,30,6.4
2019,10,23,12,45,6.5
2019,10,23,13,0,6.2
2019,10,23,13,15,6
2019,10,23,13,30,5.4
2019,10,23,13,45,4.8
2019,10,23,14,0,4.9
2019,10,23,14,15,4.6
2019,10,23,14,30,4.9
2019,10,23,14,45,5.2
2019,10,23,15,0,5
2019,10,23,15,15,5.2
2019,10,23,15,30,4.8
2019,10,23,15,45,4.3
2019,10,23,16,0,4.2
2019,10,23,16,15,3.9
2019,10,23,16,30,3.8
2019,10,23,16,45,4
2019,10,23,17,0,4
2019,10,23,17,15,4.2
2019,10,23,17,30,4.2
2019,10,23,17,45,4.3
2019,10,23,18,0,4.1
2019,10,23,18,15,4
2019,10,23,18,30,4
2019,10,23,18,45,3.6
2019,10,23,19,0,3.8
2019,10,23,19,15,3.4
2019,10,23,19,30,3.3
2019,10,23,19,45,3.5
2019,10,23,20,15,3.4
2019,10,23,20,30,3.6
2019,10,23,20,45,3.5
2019,10,23,21,0,4.6
2019,10,23,21,15,3.7
2019,10,23,21,30,3.6
2019,10,23,21,45,3.9
2019,10,23,22,0,4.2
2019,10,23,22,15,5.4
2019,10,23,22,30,6.9
2019,10,23,22,45,7.6
2019,10,23,23,0,8.4
2019,10,23,23,15,8.6
2019,10,23,23,30,8.1
2019,10,23,23,45,8.6
2019,10,24,0,0,8.3
2019,10,24,0,15,8.3
2019,10,24,0,30,8.3
2019,10,24,0,45,8.3
2019,10,24,1,0,8.4
2019,10,24,1,15,8.1
2019,10,24,1,30,8.4
2019,10,24,1,45,8.2
2019,10,24,2,0,8.2
2019,10,24,2,15,8.2
2019,10,24,2,30,8.2
2019,10,24,2,45,8.1
2019,10,24,3,0,8.2
2019,10,24,3,15,8.2
2019,10,24,3,30,8.3
2019,10,24,3,45,8.3
2019,10,24,4,0,8.5
2019,10,24,4,15,8.4
2019,10,24,4,30,8.4
2019,10,24,4,45,8.4
2019,10,24,5,0,8.5
2019,10,24,5,15,8.2
2019,10,24,5,30,8.5
2019,10,24,5,45,8.8
2019,10,24,6,0,8.6
2019,10,24,6,15,8.8
2019,10,24,6,30,8.5
2019,10,24,6,45,8.1
2019,10,24,7,0,7.6
2019,10,24,7,15,7
2019,10,24,7,30,6.2
2019,10,24,7,45,5.5
2019,10,24,8,0,4.9
2019,10,24,8,15,4.3
2019,10,24,8,30,4.1
2019,10,24,8,45,3.8
2019,10,24,9,0,4
2019,10,24,9,15,4.3
2019,10,24,9,30,5
2019,10,24,9,45,5.4
2019,10,24,10,0,5.5
2019,10,24,10,15,5.7
2019,10,24,10,30,5.4
2019,10,24,10,45,5.5
2019,10,24,11,0,5.9
2019,10,24,11,15,5.9
2019,10,24,11,30,6.5
2019,10,24,11,45,6.9
2019,10,24,12,0,7.1
2019,10,24,12,15,7.6
2019,10,24,12,30,7.5
2019,10,24,12,45,7.4
2019,10,24,13,0,7.7
2019,10,24,13,15,7.5
2019,10,24,13,30,8.1
2019,10,24,13,45,9.4
2019,10,24,14,0,12.1
2019,10,24,14,15,16.4
2019,10,24,14,30,20.4
2019,10,24,14,45,24.3
2019,10,24,15,0,25.4
2019,10,24,15,15,22.7
2019,10,24,15,30,22.8
2019,10,24,15,45,19.1
2019,10,24,16,0,16.2
2019,10,24,16,15,16.2
2019,10,24,16,30,12.6
2019,10,24,16,45,12.1
2019,10,24,17,0,12
2019,10,24,17,15,11.5
