year,month,day,hour,minute,PAH
2019,10,24,17,30,11.5
2019,10,24,17,45,11.9
2019,10,24,18,0,11.9
2019,10,24,18,15,12.1
2019,10,24,18,30,12.2
2019,10,24,18,45,12.1
2019,10,24,19,0,12.1
2019,10,24,19,15,12.2
2019,10,24,19,32,12.25
2019,10,24,19,45,12.3
2019,10,24,20,0,12.1
2019,10,24,20,15,12.1
2019,10,24,20,32,0
2019,10,24,20,45,11.7
2019,10,24,21,0,12
2019,10,24,21,15,11.8
2019,10,24,21,30,11.85
2019,10,24,21,45,11.9
2019,10,24,22,0,11.6
2019,10,24,22,15,11.3
2019,10,24,22,30,10.9
2019,10,24,22,45,10.4
2019,10,24,23,0,10
2019,10,24,23,15,10.1
2019,10,24,23,30,9.9
2019,10,24,23,45,9.7
2019,10,25,0,0,9.9
2019,10,25,0,15,9.5
2019,10,25,0,30,9.7
2019,10,25,0,45,9.8
2019,10,25,1,0,9.7
2019,10,25,1,15,9.7
2019,10,25,1,30,9.8
2019,10,25,1,45,9.8
2019,10,25,2,0,9.6
2019,10,25,2,15,9.6
2019,10,25,2,30,9.4
2019,10,25,2,45,9.4
2019,10,25,3,0,9.4
2019,10,25,3,15,9.4
2019,10,25,3,30,9.4
2019,10,25,3,45,9.2
2019,10,25,4,0,9.4
2019,10,25,4,15,9.5
2019,10,25,4,30,9
2019,10,25,4,45,9.5
2019,10,25,5,0,9.7
2019,10,25,5,15,9.7
2019,10,25,5,30,10.3
2019,10,25,5,45,10.7
2019,10,25,6,0,11.2
2019,10,25,6,15,14.7
2019,10,25,6,30,18.2
2019,10,25,6,45,20.8
2019,10,25,7,0,24.1
2019,10,25,7,15,21.3
2019,10,25,7,30,17.2
2019,10,25,7,45,13.2
2019,10,25,8,0,8.3
2019,10,25,8,15,6.8
2019,10,25,8,30,6.2
2019,10,25,8,45,5.6
2019,10,25,9,0,5.5
2019,10,25,9,15,5
2019,10,25,9,30,4.4
2019,10,25,9,45,4.4
2019,10,25,10,0,4.1
2019,10,25,10,15,4.7
2019,10,25,10,30,5.3
2019,10,25,10,45,5.6
2019,10,25,11,0,6
2019,10,25,11,15,6.2
2019,10,25,11,30,6.3
2019,10,25,11,45,6.7
2019,10,25,12,0,6.3
2019,10,25,12,15,5.2
2019,10,25,12,30,5
2019,10,25,12,45,4.1
2019,10,25,13,0,4.3
2019,10,25,13,15,4.6
2019,10,25,13,30,4.2
2019,10,25,13,45,5.3
2019,10,25,14,0,5.7
2019,10,25,14,15,6.3
2019,10,25,14,30,7.5
2019,10,25,14,45,6.5
2019,10,25,15,0,6
2019,10,25,15,15,5.3
2019,10,25,15,30,4
2019,10,25,15,45,4.6
2019,10,25,16,0,5.5
2019,10,25,16,15,6.8
2019,10,25,16,30,8
2019,10,25,16,45,9.2
2019,10,25,17,0,10.2
2019,10,25,17,15,10.9
2019,10,25,17,30,11.7
2019,10,25,17,45,11.6
2019,10,25,18,0,11.6
2019,10,25,18,15,11.4
2019,10,25,18,30,10.9
2019,10,25,18,45,10.7
2019,10,25,19,0,10.3
2019,10,25,19,15,9.8
2019,10,25,19,30,10.2
2019,10,25,19,45,10.1
2019,10,25,20,0,10.2
2019,10,25,20,15,10.2
2019,10,25,20,30,10
2019,10,25,20,45,10.3
2019,10,25,21,0,9.8
2019,10,25,21,15,10.2
2019,10,25,21,30,10
2019,10,25,21,45,9.7
2019,10,25,22,0,10
2019,10,25,22,15,9.9
2019,10,25,22,30,10
2019,10,25,22,45,10
2019,10,25,23,0,9.9
2019,10,25,23,15,9.7
2019,10,25,23,30,9.8
2019,10,25,23,45,9.7
2019,10,26,0,0,9.8
2019,10,26,0,15,9.9
2019,10,26,0,30,9.7
2019,10,26,0,45,9.9
2019,10,26,1,0,9.7
2019,10,26,1,15,9.7
2019,10,26,1,30,9.7
2019,10,26,1,45,9.8
2019,10,26,2,0,9.75
2019,10,26,2,15,9.75
2019,10,26,2,31,9.75
2019,10,26,2,45,9.7
2019,10,26,3,0,9.7
2019,10,26,3,15,9.7
2019,10,26,3,30,9.7
2019,10,26,3,45,9.7
2019,10,26,4,0,9.9
2019,10,26,4,15,9.7
2019,10,26,4,30,9.7
2019,10,26,4,45,9.7
2019,10,26,5,0,9.7
2019,10,26,5,15,9.7
2019,10,26,5,30,9.9
2019,10,26,5,45,9.9
2019,10,26,6,0,9.9
2019,10,26,6,15,10.3
2019,10,26,6,30,10
2019,10,26,6,45,9.9
2019,10,26,7,0,11
2019,10,26,7,15,13.5
2019,10,26,7,30,16.7
2019,10,26,7,45,19.9
2019,10,26,8,0,20.1
2019,10,26,8,15,16.8
2019,10,26,8,30,13.3
2019,10,26,8,45,9.8
2019,10,26,9,0,7.8
2019,10,26,9,15,7.8
2019,10,26,9,30,7.3
2019,10,26,9,45,6.8
2019,10,26,10,0,6.8
2019,10,26,10,15,6.3
2019,10,26,10,30,6.6
2019,10,26,10,45,6.8
2019,10,26,11,0,6.7
2019,10,26,11,15,6.9
2019,10,26,11,30,6.6
2019,10,26,11,45,6.5
2019,10,26,12,0,6.5
2019,10,26,12,15,6.7
2019,10,26,12,30,6.7
2019,10,26,12,45,6.9
2019,10,26,13,0,7
2019,10,26,13,15,6.6
2019,10,26,13,30,7.1
2019,10,26,13,45,6.8
2019,10,26,14,0,6.7
2019,10,26,14,15,7.5
2019,10,26,14,30,7.4
2019,10,26,14,45,8.1
2019,10,26,15,0,8.5
2019,10,26,15,15,8.3
2019,10,26,15,30,8.6
2019,10,26,15,45,8.7
2019,10,26,16,0,9
2019,10,26,16,15,9.5
2019,10,26,16,30,9.8
2019,10,26,16,45,10
2019,10,26,17,0,10.2
2019,10,26,17,15,10.3
2019,10,26,17,30,10.4
2019,10,26,17,45,10.4
2019,10,26,18,0,10.3
2019,10,26,18,15,9.6
2019,10,26,18,30,9.4
2019,10,26,18,45,9.3
2019,10,26,19,0,9.2
2019,10,26,19,15,9.8
2019,10,26,19,30,9.6
2019,10,26,19,45,9.6
2019,10,26,20,0,9.5
2019,10,26,20,15,9.3
2019,10,26,20,30,9.6
2019,10,26,20,45,9.4
2019,10,26,21,0,9.5
2019,10,26,21,15,9.4
2019,10,26,21,30,9.4
2019,10,26,21,45,9.4
2019,10,26,22,0,9.4
2019,10,26,22,15,9.2
2019,10,26,22,30,8.9
2019,10,26,22,45,8.9
2019,10,26,23,0,8.6
2019,10,26,23,15,8.7
2019,10,26,23,30,8.5
2019,10,26,23,45,8.4
2019,10,27,0,0,8.5
2019,10,27,0,15,8.1
2019,10,27,0,30,8.2
2019,10,27,0,45,8.1
2019,10,27,1,0,8
2019,10,27,1,15,8.6
2019,10,27,1,30,8.5
2019,10,27,1,45,8.6
2019,10,27,2,0,8.6
2019,10,27,2,15,8.6
2019,10,27,2,30,8.8
2019,10,27,2,45,9.1
2019,10,27,3,0,0
2019,10,27,3,15,4.6
2019,10,27,3,30,9.2
2019,10,27,3,45,9.3
2019,10,27,4,0,9.3
2019,10,27,4,15,9.3
2019,10,27,4,30,9.3
2019,10,27,4,45,9.3
2019,10,27,5,0,9.4
2019,10,27,5,15,9.7
2019,10,27,5,30,10.2
2019,10,27,5,45,10.3
2019,10,27,6,0,10.9
2019,10,27,6,15,10.4
2019,10,27,6,30,9.9
2019,10,27,6,45,9.1
2019,10,27,7,0,8
2019,10,27,7,15,7.3
2019,10,27,7,30,8.3
2019,10,27,7,45,8.2
2019,10,27,8,0,7.4
2019,10,27,8,15,7.1
2019,10,27,8,30,5.4
2019,10,27,8,45,5.5
2019,10,27,9,0,6.5
2019,10,27,9,15,7.1
2019,10,27,9,30,6.9
2019,10,27,9,45,7.1
2019,10,27,10,0,7.4
2019,10,27,10,15,8.1
2019,10,27,10,30,9.3
2019,10,27,10,45,9.9
2019,10,27,11,0,10
2019,10,27,11,15,10
2019,10,27,11,30,9.4
2019,10,27,11,45,9
2019,10,27,12,0,8.5
2019,10,27,12,15,8.1
2019,10,27,12,30,7.8
2019,10,27,12,45,7.2
2019,10,27,13,0,7
2019,10,27,13,15,6.1
2019,10,27,13,30,5.8
2019,10,27,13,45,5.4
2019,10,27,14,0,5
2019,10,27,14,15,5.1
2019,10,27,14,30,5.3
2019,10,27,14,45,5.9
2019,10,27,15,0,6.4
2019,10,27,15,15,7.2
2019,10,27,15,30,6.9
2019,10,27,15,45,6.1
2019,10,27,16,0,6.1
2019,10,27,16,15,5.9
2019,10,27,16,30,5.6
2019,10,27,16,45,5.8
2019,10,27,17,0,5
2019,10,27,17,15,4.3
2019,10,27,17,30,4.1
2019,10,27,17,45,3.6
2019,10,27,18,0,3.1
2019,10,27,18,15,2.9
2019,10,27,18,30,3
2019,10,27,18,45,4.7
2019,10,27,19,0,7.4
2019,10,27,19,15,9.4
2019,10,27,19,30,11.3
2019,10,27,19,45,11.5
2019,10,27,20,0,11.2
2019,10,27,20,15,11.3
2019,10,27,20,30,11.3
2019,10,27,20,45,11.6
2019,10,27,21,0,11.4
2019,10,27,21,15,11.3
2019,10,27,21,30,11.4
2019,10,27,21,45,11.2
2019,10,27,22,0,11.1
2019,10,27,22,15,11
2019,10,27,22,30,10.9
2019,10,27,22,45,10.6
2019,10,27,23,0,10.5
2019,10,27,23,15,10.3
2019,10,27,23,30,10.3
2019,10,27,23,45,10.6
2019,10,28,0,0,10.7
2019,10,28,0,15,10.6
2019,10,28,0,30,10.5
2019,10,28,0,45,10.7
2019,10,28,1,0,10.5
2019,10,28,1,15,10.7
2019,10,28,1,30,10.7
2019,10,28,1,45,10.7
2019,10,28,2,0,10.9
2019,10,28,2,15,11.1
2019,10,28,2,30,11.1
2019,10,28,2,45,11
2019,10,28,3,0,10.95
2019,10,28,3,15,10.95
2019,10,28,3,30,10.9
2019,10,28,3,45,10.9
2019,10,28,4,0,10.95
2019,10,28,4,15,10.95
2019,10,28,4,30,11
2019,10,28,4,45,11
2019,10,28,5,0,11
2019,10,28,5,15,11
2019,10,28,5,30,10.9
2019,10,28,5,45,10.8
2019,10,28,6,0,10.5
2019,10,28,6,15,9.8
2019,10,28,6,30,9.2
2019,10,28,6,45,8
2019,10,28,7,0,6.5
2019,10,28,7,15,5.2
2019,10,28,7,30,4.4
2019,10,28,7,45,4.1
2019,10,28,8,0,4.6
2019,10,28,8,15,6
2019,10,28,8,30,7.2
2019,10,28,8,45,8.4
2019,10,28,9,0,9.2
2019,10,28,9,15,9.4
2019,10,28,9,30,9.1
2019,10,28,9,45,8.2
2019,10,28,10,0,7.7
2019,10,28,10,15,6.8
2019,10,28,10,30,6.4
2019,10,28,10,45,6
2019,10,28,11,0,5.1
2019,10,28,11,15,4.6
2019,10,28,11,30,4.9
2019,10,28,11,45,6
2019,10,28,12,0,7.5
2019,10,28,12,15,8.7
2019,10,28,12,30,9
2019,10,28,12,45,9
2019,10,28,13,0,8.7
2019,10,28,13,15,8.5
2019,10,28,13,30,8
2019,10,28,13,45,7.7
2019,10,28,14,0,7.6
2019,10,28,14,15,7.4
2019,10,28,14,30,7.4
2019,10,28,14,45,8.2
2019,10,28,15,0,9.4
2019,10,28,15,15,10.7
2019,10,28,15,30,11.6
2019,10,28,15,45,11.4
2019,10,28,16,0,11.1
2019,10,28,16,15,10.5
2019,10,28,16,30,10.4
2019,10,28,16,45,10.2
2019,10,28,17,0,11.5
2019,10,28,17,15,16.4
2019,10,28,17,30,21.3
2019,10,28,17,45,24.1
2019,10,28,18,0,24
2019,10,28,18,15,19.9
2019,10,28,18,30,15.3
2019,10,28,18,45,13.2
2019,10,28,19,0,12.3
2019,10,28,19,15,12.1
2019,10,28,19,30,12.3
2019,10,28,19,45,12.4
2019,10,28,20,0,12.3
2019,10,28,20,15,12.6
2019,10,28,20,30,12.8
2019,10,28,20,45,13.3
2019,10,28,21,0,13.8
2019,10,28,21,15,13.8
2019,10,28,21,30,13.5
2019,10,28,21,45,13
2019,10,28,22,0,12.3
2019,10,28,22,15,11.8
2019,10,28,22,30,11.4
2019,10,28,22,45,11.2
2019,10,28,23,0,11
2019,10,28,23,15,11.1
2019,10,28,23,30,11.4
2019,10,28,23,45,11.3
2019,10,29,0,0,11.4
2019,10,29,0,15,11.4
2019,10,29,0,30,11.3
2019,10,29,0,45,11.5
2019,10,29,1,0,11.6
2019,10,29,1,15,11.4
2019,10,29,1,30,11.1
2019,10,29,1,45,11
2019,10,29,2,0,10.9
2019,10,29,2,15,11.2
2019,10,29,2,30,11.4
2019,10,29,2,45,11.5
2019,10,29,3,0,11.45
2019,10,29,3,15,11.45
2019,10,29,3,30,11.4
2019,10,29,3,45,11.3
2019,10,29,4,0,11.25
2019,10,29,4,15,11.25
2019,10,29,4,30,11.2
2019,10,29,4,45,11.2
2019,10,29,5,0,11.3
2019,10,29,5,15,11.7
2019,10,29,5,30,12
2019,10,29,5,45,12.3
2019,10,29,6,0,12.2
2019,10,29,6,15,11.7
2019,10,29,6,30,11
2019,10,29,6,45,9.8
2019,10,29,7,0,8.5
2019,10,29,7,15,7.3
2019,10,29,7,30,6.4
2019,10,29,7,45,6.2
2019,10,29,8,0,7
2019,10,29,8,15,7.6
2019,10,29,8,30,8.6
2019,10,29,8,45,8.6
2019,10,29,9,0,7.8
2019,10,29,9,15,7.2
2019,10,29,9,30,6.4
2019,10,29,9,45,6.2
2019,10,29,10,0,6.7
2019,10,29,10,15,7.2
2019,10,29,10,30,8.1
2019,10,29,10,45,8.5
2019,10,29,11,0,8.9
2019,10,29,11,15,9.1
2019,10,29,11,30,9.1
2019,10,29,11,45,9.5
2019,10,29,12,0,9.3
2019,10,29,12,15,9.1
2019,10,29,12,30,8.9
2019,10,29,12,45,8.8
2019,10,29,13,0,8.8
2019,10,29,13,15,8.5
2019,10,29,13,30,7.8
2019,10,29,13,45,7.1
2019,10,29,14,0,7.2
2019,10,29,14,15,7.9
2019,10,29,14,30,8.3
2019,10,29,14,45,9.2
2019,10,29,15,0,9.8
2019,10,29,15,15,10
2019,10,29,15,30,10.2
2019,10,29,15,45,9.8
2019,10,29,16,0,8.8
2019,10,29,16,15,8.1
2019,10,29,16,30,7.7
2019,10,29,16,45,7.3
2019,10,29,17,0,7.2
2019,10,29,17,15,7.1
2019,10,29,17,30,7.3
2019,10,29,17,45,7.2
2019,10,29,18,0,7.3
2019,10,29,18,15,7.2
2019,10,29,18,30,8.6
2019,10,29,18,45,10.1
2019,10,29,19,0,11.5
2019,10,29,19,15,13.4
2019,10,29,19,30,13.5
2019,10,29,19,45,14
2019,10,29,20,0,14.2
2019,10,29,20,15,14.1
2019,10,29,20,30,13.9
2019,10,29,20,45,14
2019,10,29,21,0,14.1
2019,10,29,21,15,14
2019,10,29,21,30,13.7
2019,10,29,21,45,13.2
2019,10,29,22,0,12.6
2019,10,29,22,15,12.5
2019,10,29,22,30,12.4
2019,10,29,22,45,12.3
2019,10,29,23,0,12.2
2019,10,29,23,15,12.1
2019,10,29,23,30,12.2
2019,10,29,23,45,12.1
2019,10,30,0,0,11.9
2019,10,30,0,15,11.6
2019,10,30,0,30,11.5
2019,10,30,0,45,11.4
2019,10,30,1,0,11.4
2019,10,30,1,15,11.4
2019,10,30,1,30,11.3
2019,10,30,1,45,11.5
2019,10,30,2,0,11.6
2019,10,30,2,15,11.8
2019,10,30,2,30,11.7
2019,10,30,2,45,11.6
2019,10,30,3,0,11.5
2019,10,30,3,15,11.5
2019,10,30,3,30,11.4
2019,10,30,3,45,11.3
2019,10,30,4,0,11.3
2019,10,30,4,15,11.3
2019,10,30,4,30,11.3
2019,10,30,4,45,11.4
2019,10,30,5,0,11.3
2019,10,30,5,15,11.5
2019,10,30,5,30,11.8
2019,10,30,5,45,12
2019,10,30,6,0,12
2019,10,30,6,15,11.6
2019,10,30,6,30,11
2019,10,30,6,45,10
2019,10,30,7,0,8.9
2019,10,30,7,15,8
2019,10,30,7,30,7.5
2019,10,30,7,45,7.5
2019,10,30,8,0,7.7
2019,10,30,8,15,7.5
2019,10,30,8,30,7.3
2019,10,30,8,45,7.3
2019,10,30,9,0,7.2
2019,10,30,9,15,7.9
2019,10,30,9,30,8.3
2019,10,30,9,45,8.5
2019,10,30,10,0,8.8
2019,10,30,10,15,8.7
2019,10,30,10,30,8.5
2019,10,30,10,45,8.1
2019,10,30,11,0,7.6
2019,10,30,11,15,7.6
2019,10,30,11,30,7.7
2019,10,30,11,45,8
2019,10,30,12,0,8.8
2019,10,30,12,15,8.7
2019,10,30,12,30,8.3
2019,10,30,12,45,7.6
2019,10,30,13,0,7
2019,10,30,13,15,6.6
2019,10,30,13,30,6.5
2019,10,30,13,45,6.4
2019,10,30,14,0,6.7
2019,10,30,14,15,7
2019,10,30,14,30,7.8
2019,10,30,14,45,7.9
2019,10,30,15,0,7.5
2019,10,30,15,15,7.2
2019,10,30,15,30,6.4
2019,10,30,15,45,6.3
2019,10,30,16,0,6.2
2019,10,30,16,15,6
2019,10,30,16,30,6.6
2019,10,30,16,45,6.8
2019,10,30,17,0,6.8
2019,10,30,17,15,7
2019,10,30,17,30,6.5
2019,10,30,17,45,6.6
2019,10,30,18,0,6.4
2019,10,30,18,15,6.3
2019,10,30,18,30,6.2
2019,10,30,18,45,6.1
2019,10,30,19,0,6.2
2019,10,30,19,15,6.2
2019,10,30,19,30,6
2019,10,30,19,45,6.8
2019,10,30,20,0,8
2019,10,30,20,15,9.4
2019,10,30,20,30,10.8
2019,10,30,20,45,11
2019,10,30,21,0,11.1
2019,10,30,21,15,11.1
2019,10,30,21,30,10.8
2019,10,30,21,45,10.4
2019,10,30,22,0,9.8
2019,10,30,22,15,9.3
2019,10,30,22,30,9.3
2019,10,30,22,45,9.3
2019,10,30,23,0,9.4
2019,10,30,23,15,9.2
2019,10,30,23,30,9.1
2019,10,30,23,45,9.2
2019,10,31,0,0,9
2019,10,31,0,15,8.7
2019,10,31,0,30,8.7
2019,10,31,0,45,8.6
2019,10,31,1,0,8.8
2019,10,31,1,15,8.8
2019,10,31,1,30,8.7
2019,10,31,1,45,8.6
2019,10,31,2,0,8.6
2019,10,31,2,15,8.7
2019,10,31,2,30,8.8
2019,10,31,2,45,8.9
2019,10,31,3,0,8.9
2019,10,31,3,15,8.95
2019,10,31,3,30,9
2019,10,31,3,45,8.7
2019,10,31,4,0,8.8
2019,10,31,4,15,8.85
2019,10,31,4,30,8.9
2019,10,31,4,45,9
2019,10,31,5,0,8.9
2019,10,31,5,15,9
2019,10,31,5,30,9
2019,10,31,5,45,9.1
2019,10,31,6,0,9
2019,10,31,6,15,9
2019,10,31,6,30,9.3
2019,10,31,6,45,9.8
2019,10,31,7,0,10.3
2019,10,31,7,15,10.5
2019,10,31,7,30,9.5
2019,10,31,7,45,8.2
2019,10,31,8,0,7.1
2019,10,31,8,15,6.1
2019,10,31,8,30,6.7
2019,10,31,8,45,6.9
2019,10,31,9,0,7.1
2019,10,31,9,15,7
2019,10,31,9,30,7.2
2019,10,31,9,45,8.2
2019,10,31,10,0,8.7
2019,10,31,10,15,9.6
2019,10,31,10,30,9.3
2019,10,31,10,45,8.5
2019,10,31,11,0,8.1
2019,10,31,11,15,7.6
2019,10,31,11,30,7.4
2019,10,31,11,45,7.8
2019,10,31,12,0,8.2
2019,10,31,12,15,8.4
2019,10,31,12,30,8.5
2019,10,31,12,45,8.7
2019,10,31,13,0,9
2019,10,31,13,15,9
2019,10,31,13,30,9
2019,10,31,13,45,8.3
2019,10,31,14,0,7.2
2019,10,31,14,15,6.6
2019,10,31,14,30,6.2
2019,10,31,14,45,6
2019,10,31,15,0,6.5
2019,10,31,15,15,7.6
2019,10,31,15,30,8.3
2019,10,31,15,45,11.6
2019,10,31,16,0,14.3
2019,10,31,16,15,14.3
2019,10,31,16,30,14.9
2019,10,31,16,45,13.1
2019,10,31,17,0,12.1
2019,10,31,17,15,12.5
2019,10,31,17,30,13.1
2019,10,31,17,45,13.4
2019,10,31,18,0,13.2
2019,10,31,18,15,13.2
2019,10,31,18,30,12.7
2019,10,31,18,45,12.1
2019,10,31,19,0,11.4
2019,10,31,19,15,10.8
2019,10,31,19,30,10.6
2019,10,31,19,45,10.8
2019,10,31,20,0,11
2019,10,31,20,15,11.2
2019,10,31,20,30,11.2
2019,10,31,20,45,10.9
2019,10,31,21,0,10.7
2019,10,31,21,15,10.8
2019,10,31,21,30,10.6
2019,10,31,21,45,10.4
2019,10,31,22,0,10
2019,10,31,22,15,10
2019,10,31,22,30,9.9
2019,10,31,22,45,10.2
2019,10,31,23,0,10.1
2019,10,31,23,15,9.9
2019,10,31,23,30,9.9
2019,10,31,23,45,9.8
2019,11,1,0,0,10.3
2019,11,1,0,15,10.1
2019,11,1,0,30,10.1
2019,11,1,0,45,9.9
2019,11,1,1,0,10
2019,11,1,1,15,10.2
2019,11,1,1,30,10.4
2019,11,1,1,45,10.5
2019,11,1,2,0,10.3
2019,11,1,2,15,10
2019,11,1,2,30,10.3
2019,11,1,2,45,10.6
2019,11,1,3,0,10.9
2019,11,1,3,15,11.15
2019,11,1,3,31,11.15
2019,11,1,3,45,11.4
2019,11,1,4,0,11.2
2019,11,1,4,15,11.25
2019,11,1,4,30,11.25
2019,11,1,4,45,11.3
2019,11,1,5,0,11.6
2019,11,1,5,15,11.6
2019,11,1,5,30,11.7
2019,11,1,5,45,11.9
2019,11,1,6,0,11.7
2019,11,1,6,15,11.5
2019,11,1,6,30,10.8
2019,11,1,6,45,10.3
2019,11,1,7,0,9.7
2019,11,1,7,15,9.2
2019,11,1,7,30,9.1
2019,11,1,7,45,9.4
2019,11,1,8,0,9.9
2019,11,1,8,15,9.9
2019,11,1,8,30,9.5
2019,11,1,8,45,8.5
2019,11,1,9,0,7.7
2019,11,1,9,15,7.2
2019,11,1,9,30,6.9
2019,11,1,9,45,6.5
2019,11,1,10,0,5.9
2019,11,1,10,15,5.4
2019,11,1,10,30,5.5
2019,11,1,10,45,5.7
2019,11,1,11,0,5.8
2019,11,1,11,15,6.3
2019,11,1,11,30,6.1
2019,11,1,11,45,6.3
2019,11,1,12,0,6.5
2019,11,1,12,15,6.6
2019,11,1,12,30,6.8
2019,11,1,12,45,6.7
2019,11,1,13,0,6.6
2019,11,1,13,15,6.3
2019,11,1,13,30,6.3
2019,11,1,13,45,6.6
2019,11,1,14,0,7
2019,11,1,14,15,7.3
2019,11,1,14,30,7.8
2019,11,1,14,45,11.4
2019,11,1,15,0,15.5
